date,total,pct_hospitals_anticipating_shortage,pct_hospitals_reporting,x7_day_rolling_avg_pct_hospitals_anticipating_shortage,x7_day_rolling_avg_pct_hospitals_reporting
2022-03-07,5554,0.21628679962013295,0.7583723442563918,21.083874778604546,77.87900532880106
2022-03-06,6191,0.2037735849056604,0.7704732676465837,21.188566595552274,78.0613615890662
2022-03-05,6213,0.20423852067317683,0.7746660228553034,21.255625981692607,78.22728161561339
2022-03-04,6238,0.20730706075533661,0.7810195575504969,21.34605822540375,78.30770809786846
2022-03-03,6259,0.20914496616772607,0.7791979549448794,21.484259244262823,78.34780450218616
2022-03-02,6253,0.2126448065972904,0.814489045258276,21.591333879402196,78.53529393482653
2022-03-01,5673,0.22247549578299522,0.7733121805041424,21.631595332587352,78.59075910993198
2022-02-28,5689,0.22361522680647367,0.7711372824749516,21.73733420592714,78.70304640696746
2022-02-27,6342,0.20846774193548387,0.7820876695048881,21.80969426411627,78.9935744446889
2022-02-26,6354,0.21056877773295685,0.780295876613157,21.832565699582435,79.18056272139904
2022-02-25,6356,0.2169811320754717,0.7838263058527376,21.78179337161515,79.42759911888679
2022-02-24,6356,0.21664019062748213,0.7923222152297043,21.85795631485144,79.53051447767182
2022-02-23,6227,0.21546310832025117,0.8183716075156576,21.953223355252874,79.48220689978129
2022-02-22,5630,0.22987721691678034,0.7811722912966252,22.133373379584896,79.52858598954704
2022-02-21,5630,0.22868043087971274,0.791474245115453,22.363475945233198,79.42316202297187
2022-02-20,6220,0.21006874241811566,0.795176848874598,22.61056995401234,79.15223456972805
2022-02-19,6220,0.20701471477524694,0.797588424437299,22.765563095208297,78.9460316697605
2022-02-18,6221,0.2223125381020118,0.7910303809676901,22.943236961728935,78.69440110345458
2022-02-17,6221,0.22330888345558272,0.788940684777367,23.0984503473654,78.6861780122447
2022-02-16,6217,0.22807361002349255,0.8216181437992601,23.267079674356637,78.60251247430695
2022-02-15,5632,0.24598439651216153,0.7737926136363636,23.469539236138925,78.5854242501862
2022-02-14,5631,0.24597701149425288,0.7725093233883857,23.646773637360923,78.56121514924985
2022-02-13,6221,0.2209182623018324,0.7807426458768687,23.86883059979911,78.67896062310089
2022-02-12,6222,0.21945188543169172,0.7799742847958856,24.111128287980364,78.67032881690423
2022-02-11,6223,0.23317747509656434,0.7904547645829986,24.373438260674682,78.7887485426038
2022-02-10,6219,0.2351129363449692,0.7830840971217238,24.614493849934775,78.67117140793096
2022-02-09,6209,0.24224577934825284,0.8204219681108069,24.833754188917865,78.69004351611395
2022-02-08,5634,0.25839080459770114,0.77209797657082,25.00572147103673,78.77147145392298
2022-02-07,5642,0.26152099886492625,0.7807515065579582,25.26704516427159,78.79634413379189
2022-02-06,6213,0.23787910047452032,0.7801384194431031,25.598288336263213,78.7862160130647
2022-02-05,6220,0.2378135835202937,0.7882636655948553,25.841472054974545,78.89344984451733
2022-02-04,6222,0.25005136634477093,0.7822243651558984,26.04763368981583,78.88836924741994
2022-02-03,6220,0.2504611600737856,0.7844051446945337,26.29448214609345,79.01320942176004
2022-02-02,6217,0.2542834890965732,0.8261219237574393,26.608864187835373,79.07933030739781
2022-02-01,5642,0.2766834631241411,0.7738390641616448,26.85099072477209,79.15515925567328
2022-01-31,5642,0.28470802090433994,0.7800425381070543,27.112165180958765,79.18099908658075
2022-01-30,6216,0.2549019607843137,0.7876447876447876,27.262345915287344,79.12385698432888
2022-01-29,6219,0.2522448979591837,0.7879080237980383,27.454501741220433,79.05161294914403
2022-01-28,6219,0.2673307582842041,0.7909631773597041,27.69421880686787,78.9733094412103
2022-01-27,6219,0.2724679029957204,0.7890336066891783,27.859539582877378,78.905219924599
2022-01-26,6217,0.2712323466821435,0.8314299501367219,27.85638459783955,78.94877403750866
2022-01-25,5634,0.2949656750572082,0.7756478523251686,27.90655616738408,78.99052997015211
2022-01-24,5635,0.2952206723073405,0.7760425909494233,27.881899151327882,79.45805684913252
2022-01-23,6214,0.26835286859962987,0.7825877051818474,27.97129957941201,79.83014648251063
2022-01-22,6214,0.2690250925545043,0.7824267782426778,28.034307449175884,80.20106040554488
2022-01-21,6216,0.27890321260487005,0.7861969111969112,28.08461587780584,80.58160085136859
2022-01-20,6214,0.2722470540430719,0.7920823945928549,28.14917655335124,80.94272226049937
2022-01-19,6212,0.27474435655026047,0.8343528654217643,28.252693924051393,81.2303830451398
2022-01-18,5636,0.2932396839332748,0.808374733853797,28.323142234397164,81.21811651760329
2022-01-17,5649,0.30147870227322887,0.8020888652858913,28.359577745574256,81.17608137824989
2022-01-16,6221,0.2727634194831014,0.8085516797942452,28.340028478574432,81.21061105812883
2022-01-15,6222,0.2725466825586015,0.8090646094503375,28.148162540423694,81.2318298515735
2022-01-14,6222,0.28342245989304815,0.8114754098360656,27.943744158043398,81.24659380955558
2022-01-13,6220,0.27949326999208235,0.8122186495176849,27.6340656801849,81.29123678437816
2022-01-12,6216,0.2796757382744644,0.8334942084942085,27.275365201058033,81.34406177289446
2022-01-11,5633,0.2957901697156711,0.8054322740990592,26.85556447053556,81.33333947262109
2022-01-10,5637,0.30011025358324145,0.8045059428774171,26.443271353812204,81.40955828003935
2022-01-09,6217,0.25933280381254964,0.8100369953353708,25.974283531062802,81.47761783722854
2022-01-08,6219,0.25823739579198096,0.8100980865090851,25.64687378203216,81.50259707216198
2022-01-07,6219,0.26174496644295303,0.8146004180736452,25.277129179180818,81.53130370944622
2022-01-06,6220,0.25438423645320196,0.8159163987138264,24.87237711963694,81.5416926584183
2022-01-05,6218,0.25028968713789107,0.8327436474750723,24.625186139592607,81.54708228417083
2022-01-04,5628,0.2669296515450362,0.8107675906183369,24.392198930826616,81.49799544078412
2022-01-03,5631,0.2672811059907834,0.8092701118806607,24.13310862887001,81.4668316801324
2022-01-02,6211,0.2364141213804046,0.8117855417807116,23.824457088127705,81.46756269620144
2022-01-01,6211,0.232355273592387,0.8121075511189825,23.619827150954873,81.4866949343643
2021-12-31,6211,0.2334123222748815,0.8153276445016906,23.429636670666095,81.46985039364826
2021-12-30,6211,0.23708086785009863,0.816293672516503,23.26789294220579,81.45536041831323
2021-12-29,6210,0.23398058252427184,0.8293075684380032,23.182723678279345,81.4521608095517
2021-12-28,5637,0.24879333040807372,0.808586127372716,23.135566951510963,81.4846819247819
2021-12-27,5643,0.24567549813882197,0.8093212830054936,23.130894483805793,81.48758940367044
2021-12-26,6202,0.22209002577830655,0.8131247984521123,23.12023189160608,81.52699033517943
2021-12-25,6204,0.21904193997217253,0.8109284332688588,23.103958350275764,81.55496193931036
2021-12-24,6204,0.22209026128266032,0.8143133462282398,23.14030813103185,81.6138853458587
2021-12-23,6198,0.23111901937524712,0.8160696999031946,23.175333718324495,81.64700634243269
2021-12-22,6193,0.23067961165048545,0.8315840465041175,23.078274257057203,81.6533500790712
2021-12-21,5643,0.24846625766871167,0.8087896508949141,22.99554718857851,81.66376576229662
2021-12-20,5646,0.24492911668484188,0.8120793482111229,22.84320347619974,81.64877222043602
2021-12-19,6219,0.22095087788518444,0.8150828107412768,22.71479103849763,81.57344006211538
2021-12-18,6218,0.22158642462509867,0.8150530717272435,22.60986009755271,81.517007924848
2021-12-17,6217,0.22454205239314556,0.8166318159884188,22.514254580386304,81.47522170060509
2021-12-16,6213,0.22432485708653657,0.8165137614678899,22.40034022244534,81.45726316589943
2021-12-15,6208,0.22488871685697698,0.8323131443298969,22.313198630372405,81.42132930192302
2021-12-14,5633,0.2378021978021978,0.8077401029646725,22.17457367496837,81.40256319923132
2021-12-13,5642,0.2359402460456942,0.8068060971286778,22.143357134435057,81.40860837553775
2021-12-12,6216,0.21360571201904005,0.8111325611325612,22.101219231897733,81.44646910946564
2021-12-11,6217,0.2148940384234502,0.8121280360302396,22.059014148298527,81.46155330379317
2021-12-10,6218,0.2165680473372781,0.8153747185590222,21.979790539663153,81.45595756629181
2021-12-09,6215,0.2182249456414311,0.8139983909895414,21.954034158718336,81.44302520653729
2021-12-08,6213,0.21518496997869455,0.8309995171414776,21.932571220025782,81.46123836235965
2021-12-07,5635,0.23561703996486605,0.8081632653061225,21.92268241494712,81.48117448665347
2021-12-06,5647,0.23299059286808138,0.8094563485036302,21.84425842347965,81.45664070339646
2021-12-05,6219,0.21065135616709563,0.8121884547354881,21.84121472545196,81.41763092072765
2021-12-04,6220,0.20934838581897405,0.8117363344051447,21.84797252183453,81.51788544501454
2021-12-03,6220,0.21476510067114093,0.8144694533762058,21.860608846260156,81.6237301878802
2021-12-02,6220,0.21672253993295207,0.8152733118971061,21.794524051100144,81.70683826703663
2021-12-01,6217,0.2144927536231884,0.832395045842046,21.70959477426915,81.77995548463332
2021-11-30,5647,0.23012736056214317,0.80644590047813,21.74618777345062,81.91572865675205
2021-11-29,5650,0.23277753400614304,0.8067256637168142,21.79063545693094,81.97282261958027
2021-11-28,6123,0.2111244019138756,0.8192062714355708,21.777057999475797,82.03302727189224
2021-11-27,6132,0.21023292852876768,0.8191454664057404,21.74048984706391,81.9111063900625
2021-11-26,6132,0.21013916500994037,0.8202870189171559,21.723249843310562,81.80842215445495
2021-11-25,6130,0.21077749055478226,0.8203915171288744,21.80039521963699,81.7349255997356
2021-11-24,6129,0.21705426356589147,0.8418991678903573,21.839047441246038,81.6664018594012
2021-11-23,5650,0.23323869840576544,0.8104424778761062,21.727920280573883,81.53254171138121
2021-11-22,5649,0.2318271119842829,0.8109399893786511,21.647793959892905,81.54217791115836
2021-11-21,6222,0.20856463124504362,0.8106718097074895,21.494597038626313,81.51748794521508
2021-11-20,6222,0.20902612826603326,0.8119575699132112,21.371681179714265,81.57735457599368
2021-11-19,6221,0.21553934135279038,0.8151422600868028,21.33697762335038,81.61383128453265
2021-11-18,6220,0.21348314606741572,0.8155948553054663,21.240730639689744,81.61962820362095
2021-11-17,6216,0.20927536231884059,0.8325289575289575,21.16188183227796,81.63275543451273
2021-11-16,5649,0.2276298559580969,0.8111170118605063,21.17278537113181,81.65191217223261
2021-11-15,5645,0.22110332749562173,0.8092116917626218,21.13896881491281,81.63904612837325
2021-11-14,6217,0.19996052112120016,0.8148624738619913,21.12852697477038,81.63759688310887
2021-11-13,6216,0.20659687932056092,0.8145109395109396,21.117212122879153,81.60686415111881
2021-11-12,6213,0.2088020524965463,0.8155480444229841,21.062496681427888,81.59996950136701
2021-11-11,6213,0.20796372954859058,0.8165137614678899,21.038673227496147,81.61231039071573
2021-11-10,6212,0.21003861003861005,0.8338699291693497,21.026625343307558,81.63384118597389
2021-11-09,5638,0.22526269702276708,0.8102163887903512,20.98087775545748,81.5606447316979
2021-11-08,5642,0.2203723986856517,0.8091102445941155,20.99126689165441,81.55798383211574
2021-11-07,6215,0.1991684814888141,0.812711182622687,21.06416408325144,81.58836819429733
2021-11-06,6216,0.20276679841897233,0.814028314028314,21.22478788348871,81.63059016087459
2021-11-05,6215,0.2071344107213244,0.8164119066773934,21.340235423685414,81.64982451131327
2021-11-04,6215,0.20712037765538946,0.8180209171359614,21.392967443218563,81.70163438191928
2021-11-03,6213,0.2068362788891047,0.8287461773700305,21.452095153561064,81.7281609114616
2021-11-02,5643,0.22598993655655217,0.8100301258195995,21.535743111434268,81.7411735212432
2021-11-01,5642,0.22547520209744373,0.8112371499468274,21.600905708769456,81.78880108524233
2021-10-31,6217,0.210412147505423,0.8156667202830947,21.6507287931476,81.82595978193439
2021-10-30,6218,0.21084812623274163,0.8153747185590222,21.632134455695297,81.87463030823984
2021-10-29,6218,0.21082565208864484,0.8200385976198135,21.625321843379766,81.92099657126202
2021-10-28,6218,0.21125931737936446,0.819877774203924,21.711667367443447,81.8892504508531
2021-10-27,6211,0.212691635940229,0.8296570600547416,21.69853544150105,81.86397819978477
2021-10-26,5642,0.23055131837001525,0.8133640552995391,21.71816222231639,81.94523796819637
2021-10-25,5651,0.22896281800391388,0.8138382587152716,21.69961966234936,81.89979033971237
2021-10-24,6218,0.20911054388376202,0.8190736571244773,21.647774048398393,81.84538844120277
2021-10-23,6219,0.2103712433706541,0.818620356970574,21.591461597515465,81.79024898432641
2021-10-22,6219,0.21686983877310265,0.8178163691911883,21.525593906942948,81.73784057744315
2021-10-21,6218,0.2103400825633969,0.8181087166291412,21.432156121197828,81.70610466478998
2021-10-20,6213,0.2140655105973025,0.8353452438435538,21.551857967758732,81.6766600854671
2021-10-19,5637,0.22925333917232318,0.810182721305659,21.576162432957116,81.49163977904237
2021-10-18,5643,0.2253336250273463,0.8100301258195995,21.58798285036937,81.52711964421889
2021-10-17,6218,0.20516867232195699,0.8152138951431328,21.628444476616263,81.56224516882648
2021-10-16,6220,0.20576050503057802,0.814951768488746,21.629675443219675,81.55552209848025
2021-10-15,6220,0.21032919377094422,0.8155948553054663,21.61558418825251,81.56301384115802
2021-10-14,6219,0.2187192118226601,0.8160475960765396,21.604185870667255,81.58388034909166
2021-10-13,6216,0.21576682316118936,0.8223938223938224,21.456986524197816,81.61666782267932
2021-10-12,5637,0.23008076839118097,0.8126663118680149,21.394121770257453,81.68022198067459
2021-10-11,5637,0.22816593886462883,0.8124889125421323,21.33285864648024,81.60567374043414
2021-10-10,6213,0.20525483998419597,0.8147432802188959,21.330836220078915,81.58047492683296
2021-10-09,6216,0.2047741171828763,0.8154761904761905,21.302614737886667,81.57485755727824
2021-10-08,6215,0.20953131153997637,0.8170555108608206,21.290766966353328,81.5696625532316
2021-10-07,6215,0.20841525756979945,0.818342719227675,21.35285380298902,81.55066955471682
2021-10-06,6214,0.21136629038536395,0.8268426134534921,21.416441801563284,81.53250514312619
2021-10-05,5666,0.22579234972677595,0.8074479350511825,21.462099864111643,81.58273321592782
2021-10-04,5669,0.2280243690165361,0.8107249955900512,21.511210582921944,81.63254477616918
2021-10-03,6216,0.20327933623073885,0.8143500643500643,21.55711622209962,81.63302165952622
2021-10-02,6220,0.2039447731755424,0.815112540192926,21.602761934848694,81.6291180520552
2021-10-01,6219,0.21387739010447468,0.8157260009647853,21.67686859767006,81.59825251264937
2021-09-30,6221,0.21286641746999804,0.8170712104163318,21.66939738722571,81.5655101421715
2021-09-29,6219,0.21456235476374902,0.830358578549606,21.664480280906478,81.51584612522782
2021-09-28,5670,0.22923010004349717,0.8109347442680777,21.703688728014512,81.48716661075007
2021-09-27,5670,0.23123776375897323,0.8107583774250441,21.752254832431447,81.371303979862
2021-09-26,6223,0.2064745361231741,0.814076811827093,21.691318699653568,81.22668636910197
2021-09-25,6223,0.20913223957303814,0.8129519524345171,21.625971576889526,81.19268417296759
2021-09-24,6223,0.21335440537337022,0.8134340350313354,21.56340351509648,81.17016087157107
2021-09-23,6223,0.2125222200276516,0.8135947292302748,21.51810544628465,81.17790185132996
2021-09-22,6222,0.2173069460613116,0.8283510125361621,21.464836237237087,81.19482166898123
2021-09-21,5665,0.2326297273526825,0.8028243601059135,21.41611497587074,81.15808566310348
2021-09-20,5668,0.2269722344645218,0.8006351446718419,21.29415741165321,81.23180130506583
2021-09-19,6224,0.20190023752969122,0.8116966580976864,21.205159177568646,81.34173340705095
2021-09-18,6224,0.20475247524752474,0.8113753213367609,21.221551419129447,81.36082378728973
2021-09-17,6225,0.21018354055654234,0.8139759036144578,21.21680019420427,81.41898348822532
2021-09-16,6225,0.20879337539432177,0.8147791164658634,21.247715627970425,81.48136656841415
2021-09-15,6222,0.21389645776566757,0.8257794921247188,21.26655510092133,81.52537942018903
2021-09-14,5661,0.22409269785745517,0.8079844550432785,21.224825322540912,81.58997351456853
2021-09-13,5666,0.22074235807860262,0.8083303918108012,21.18701150327505,81.61894391117298
2021-09-12,6215,0.20304769443894716,0.8130329847144007,21.058722447931018,81.58737608395995
2021-09-11,6215,0.20441988950276244,0.8154465004022526,20.90442446227517,81.599884360461985
2021-09-10,6215,0.21234762092017304,0.818342719227675,20.779171382422046,81.57962455512
2021-09-09,6215,0.2101121385008853,0.8178600160901046,20.64210816461314,81.573565855613
2021-09-08,6211,0.2109753732790382,0.8303010787312832,20.509978808345938,81.60804465115375
2021-09-07,5653,0.22144573050884472,0.81001238280559,20.328343041005642,81.65136257404016
2021-09-06,5653,0.2117621242045205,0.8061206439058907,20.253635693968093,81.66590827082236
2021-09-05,6212,0.19224683544303797,0.8139085640695428,20.274337479367404,81.73352492130438
2021-09-04,6216,0.1956521739130435,0.814028314028314,20.225020316611264,81.75779402671247
2021-09-03,6217,0.20275319567354966,0.8179186102621844,20.136874654221998,81.79311071874011
2021-09-02,6215,0.20086308356218124,0.8202735317779566,20.026340755811432,81.72647315813438
2021-09-01,6210,0.19826086956521738,0.8333333333333334,19.95710477321059,81.66441132616106
2021-08-31,5657,0.21621621621621623,0.8110305815803429,19.820328859401844,81.62877176855143
2021-08-30,5657,0.2132112491824722,0.8108538094396324,19.604384485041628,81.50802258591355
2021-08-29,6215,0.1887946340501085,0.8156074014481094,19.38487635913934,81.39381330679258
2021-08-28,6218,0.18948197754579477,0.8165004824702476,19.140426848663957,81.35387680223508
2021-08-27,6217,0.19501582278481014,0.8132539810197844,18.921075612968757,81.3457156746576
2021-08-26,6215,0.19601656478012228,0.815929203539823,18.682331680821708,81.38163455286018
2021-08-25,6213,0.1886865555986052,0.8308385643006599,18.360804645752907,81.37014162101327
2021-08-24,5663,0.2011001100110011,0.8025781387956913,18.151562150173298,81.35556305563065
2021-08-23,5666,0.19784568036931194,0.8028591599011649,17.85262189200182,81.46703758615226
2021-08-22,6213,0.1716831683168317,0.8128118461290842,17.56607556549142,81.61454774440911
2021-08-21,6215,0.17412739104713074,0.815929203539823,17.406262566242923,81.67704990118384
2021-08-20,6215,0.17830374753451678,0.8157683024939663,17.181923341572443,81.6918778553983
2021-08-19,6215,0.17350967232530595,0.815124698310539,17.012400425639925,81.72363970261542
2021-08-18,6211,0.1740395809080326,0.829818064723877,16.874827944738517,81.76459589531004
2021-08-17,5664,0.1801742919389978,0.8103813559322034,16.72023316374717,81.79795500562736
2021-08-16,5658,0.177787437513584,0.8131848709791446,16.58102719429421,81.8424137095479
2021-08-15,6214,0.1604962583694368,0.8171869971033151,16.42938656174357,81.84554241085364
2021-08-14,6212,0.15842364532019704,0.8169671603348359,16.233024844736548,81.80544139522527
2021-08-13,6214,0.1664371434192406,0.8179916317991632,16.04401656024561,81.79835291478759
2021-08-12,6214,0.16387959866220736,0.8179916317991632,15.807652630085828,81.77705078151736
2021-08-11,6214,0.16321794623863856,0.8321532024460895,15.589574283615418,81.77872342194561
2021-08-10,5662,0.1704298740772905,0.8134934652066408,15.349353087143028,81.85041834869304
2021-08-09,5670,0.16717259323503902,0.8134038800705468,15.174067919992876,81.76122914635995
2021-08-08,6217,0.1467509381789453,0.8143799260093293,14.944049051053316,81.68788817920466
2021-08-07,6217,0.14519306540583135,0.8164709667041982,14.788723713596411,81.6905206891821
2021-08-06,6218,0.14989166830805595,0.8165004824702476,14.667650910919807,81.53944428707499
2021-08-05,6218,0.14861411440927855,0.8181087166291412,14.560627077947577,81.38104269655747
2021-08-04,6209,0.14640246248557137,0.8371718473184088,14.468645197527552,81.26640050023542
2021-08-03,5655,0.15815991237677984,0.8072502210433244,14.347529772248665,81.24380185244273
2021-08-02,5659,0.1510712724092698,0.8082700123696767,14.199602247733386,81.15486892415107
2021-08-01,6207,0.13587816455696203,0.8145642017077493,14.309106732651147,82.06747688043502
2021-07-31,6208,0.13671796921846893,0.805895618556701,14.38571689487181,83.0453659375726
2021-07-30,6208,0.1424,0.8054123711340206,14.393795912547807,84.15453383153431
2021-07-29,6208,0.1421753827798767,0.8100837628865979,14.407829525993185,85.16705224095993
2021-07-28,6204,0.13792438271604937,0.8355899419729207,14.38107926400631,86.21124948677222
2021-07-27,5659,0.14780498566071035,0.8010249160629086,14.381878647904442,87.15764351827264
2021-07-26,5663,0.15873658635351287,0.8721525693095532,14.402442607667604,88.18313607109701
2021-07-25,6206,0.14124087591240875,0.88301643570738,14.230408729417892,88.21349160449479
2021-07-24,6208,0.13728350045578852,0.8835373711340206,14.075127402549665,88.20035358286864
2021-07-23,6208,0.14338235294117646,0.8762886597938144,13.960796704380671,88.16134044685268
2021-07-22,6206,0.14030286444079548,0.883177570093458,13.854376585312636,88.27993940291599
2021-07-21,6204,0.13798033958891867,0.9018375241779497,13.77492769469551,88.30933600220719
2021-07-20,5535,0.14924446284413165,0.8728093947606143,13.694984866811108,88.35648141872035
2021-07-19,5536,0.14669421487603307,0.8742774566473989,13.674081365470055,88.3678128716533
2021-07-18,6200,0.13037118303163284,0.8820967741935484,13.643712012694484,88.3481959564015
2021-07-17,6200,0.12928035158395898,0.8808064516129033,13.637130391927274,88.33710562343178
2021-07-16,6204,0.135932944606414,0.8845905867182463,13.677995392504775,88.36028106446321
2021-07-15,6204,0.1347414420975965,0.8852353320438426,13.630075104847666,88.32452452371653
2021-07-14,6209,0.13238434163701068,0.9051377033338702,13.5728490097483,88.31637618671319
2021-07-13,5546,0.147781217750258,0.8736025964659214,13.551847920447916,88.3251457220458
2021-07-12,5547,0.14456836018174307,0.8729042725797729,13.454584734356018,88.33191924294981
2021-07-11,6210,0.129910469577928,0.8813204508856682,13.3736951424924,88.3104707446365
2021-07-10,6209,0.13214090162438402,0.8824287324851022,13.368569756939202,88.29814355955206
2021-07-09,6208,0.13257852447041638,0.8820876288659794,13.376552437600859,88.27771009110833
2021-07-08,6208,0.13073561544064094,0.8846649484536082,13.403144736691852,88.28542391016991
2021-07-07,6207,0.13091426538598364,0.9057515708071532,13.425867001939965,88.29002626657639
2021-07-06,5551,0.14097279472382523,0.8740767429292019,13.423226715514296,88.27007295089817
2021-07-05,5560,0.13890608875128999,0.8714028776978417,13.473279712805544,88.27007295089817
2021-07-04,6207,0.12955169258920401,0.8804575479297567,13.52300460601169,88.30187950791239
2021-07-03,6210,0.13269968927070006,0.8809983896940419,13.560832867197187,88.31311392978046
2021-07-02,6211,0.13443998540678584,0.8826275962002899,13.549354974123926,88.32813163973574
2021-07-01,6208,0.13232617400800872,0.8849871134020618,13.563009673694214,88.36821528685374
2021-06-30,6200,0.1307294453361869,0.9043548387096774,13.601311159585212,88.37893236142541
2021-06-29,5551,0.1444765045342127,0.8740767429292019,13.646511330149005,88.35729955536354
2021-06-28,5563,0.14238683127572016,0.8736293366888369,13.62836634642101,88.29361939887778
2021-06-27,6206,0.1321996708721887,0.8812439574605221,13.64968319722216,88.23545017003703
2021-06-26,6206,0.1318962367555718,0.882049629390912,13.632584468899529,88.20778728362593
2021-06-25,6206,0.1353958143767061,0.8854334514985498,13.627151557429382,88.15474741660204
2021-06-24,6205,0.13500727802037846,0.885737308622079,13.614841252013735,88.08517236560085
2021-06-23,6196,0.1338934572756525,0.9028405422853454,13.569223541525973,88.1047796315829
2021-06-22,5645,0.1432063556732532,0.8696191319751992,13.509727939984328,88.16338432771693
2021-06-21,5627,0.14387901083180052,0.869557490669984,13.4915911841701,88.26799801943523
2021-06-20,6181,0.13100275988960441,0.8793075554117457,13.513028673422358,88.69457217147637
2021-06-19,6181,0.13151593295266162,0.8783368386992396,13.57412437331607,89.05689119814546
2021-06-18,6179,0.13453409299761074,0.8805631979284674,13.627336806420171,89.44753114931152
2021-06-17,6183,0.1318140382862352,0.8871098172408216,13.640446933336706,89.82224694010436
2021-06-16,6179,0.12972876516773732,0.9069428710147273,13.733773979761995,90.11702561645566
2021-06-15,5664,0.1419367827662573,0.8769420903954802,13.825392495670567,90.38505712411911
2021-06-14,5667,0.1453796350794585,0.8994176813128639,13.904489320681728,90.71294518267202
2021-06-13,6210,0.13527945888216447,0.9046698872785829,13.920074365765094,90.7023842224442
2021-06-12,6213,0.13524080326994847,0.9056816352808628,13.942505067204086,90.69690261374551
2021-06-11,6212,0.13545180188176814,0.9067933032839666,13.960510117482883,90.6909970458652
2021-06-10,6211,0.13834693153600566,0.907744324585413,13.992082617527164,90.70645934692553
2021-06-09,6205,0.13614206128133705,0.9257050765511684,13.99068142310233,90.72611479930555
2021-06-08,5674,0.14747356051703878,0.899894254494184,14.022746949403118,90.74453312554016
2021-06-07,5675,0.14647058823529413,0.8986784140969163,14.04244917371494,90.74276665747053
2021-06-06,6206,0.1368496079828938,0.9042861746696745,14.05447893658125,90.74678387201163
2021-06-05,6207,0.1365011567894643,0.9052682455292412,14.105790797314869,90.77937700595209
2021-06-04,6209,0.13766187688486783,0.9078756643581897,14.143219312033706,90.80485634493016
2021-06-03,6206,0.1382488479262673,0.9091202062520142,14.210906785107023,90.80440071373181
2021-06-02,6205,0.1383866481223922,0.9269943593875907,14.283626871823882,90.79350540568318
2021-06-01,5667,0.14885271621886645,0.89977060172931,14.299450942114284,90.77354540668495
2021-05-31,5671,0.14731267163593567,0.8989596191147946,14.341050794449803,90.76699810485628
2021-05-30,6197,0.14044143823424707,0.9065676940455059,14.381116615712378,90.79418680268309
2021-05-29,6197,0.13912115281978296,0.9070517992577053,14.380314661833399,90.74986185378849
2021-05-28,6196,0.1424,0.907843770174306,14.412968845568086,90.71517631904068
2021-05-27,6198,0.1433392539964476,0.9083575346886092,14.408985392531518,90.70139859924986
2021-05-26,6196,0.13949433304272013,0.9255971594577147,14.389736117425104,90.64553823306618
2021-05-25,5671,0.15176470588235294,0.8993122906013049,14.411835182959937,90.65117332092552
2021-05-24,5679,0.15011727912431588,0.9008628279626695,14.388028410742207,90.62598250046051
2021-05-23,6205,0.14038530146271852,0.9034649476228848,14.402051581807712,90.58922990538049
2021-05-22,6207,0.14140694568121104,0.9046238118253584,14.403925471355697,90.61828941142903
