date,total,pct_yes,pct_reporting,roll_avg,roll_reporting
2021-05-11,5663,0.14690823158723906,0.8966978633233269,14.35340708645132,90.33840566151244
2021-05-12,6196,0.1403936596411775,0.9265655261459006,14.354973197511143,90.30088250980575
2021-05-13,6201,0.1413817663817664,0.9056603773584906,14.303616134176963,90.38266433013204
2021-05-14,6202,0.1393238434163701,0.9061593034504999,14.271743043189067,90.47134373350013
2021-05-15,6201,0.13983276996975627,0.9064666989195291,14.267257338673552,90.57246399310853
2021-05-16,6202,0.140491452991453,0.9055143502096098,14.250213651929652,90.61465758409734
2021-05-17,5674,0.15106925642534824,0.898308071906944,14.277156863044436,90.64817416163288
2021-05-18,5672,0.15006874877234336,0.8975669957686883,14.322307108545923,90.66059033942375
2021-05-19,6203,0.141016713091922,0.9260035466709656,14.331207872127989,90.65256206121039
2021-05-20,6207,0.1419665122907018,0.9044627033993878,14.33956138511278,90.63545243322321
2021-05-21,6208,0.14209591474245115,0.9068943298969072,14.379162404056794,90.64595281102903
2021-05-22,6208,0.1413817663817664,0.904639175257732,14.401290924228368,90.6198453301462
2021-05-23,6206,0.1403602639557696,0.9034805027392846,14.399416795147177,90.59079036628442
2021-05-24,5680,0.15008794215360563,0.9008802816901409,14.385398019836568,90.6275362203301
2021-05-25,5672,0.15173495393060185,0.8993300423131171,14.409200950668835,90.65272259953623
2021-05-26,6197,0.1394700139470014,0.925609165725351,14.38710524859854,90.64708858602745
2021-05-27,6199,0.14331379861481086,0.9083723181158251,14.40635219608581,90.70294022483368
2021-05-28,6197,0.1423746889441877,0.9078586412780377,14.410334684682047,90.71671610170698
2021-05-29,6198,0.1390964069726076,0.9070667957405615,14.377686693122635,90.75139639431883
2021-05-30,6198,0.1404164442071543,0.9065827686350436,14.378489268142419,90.79571447854396
2021-05-31,5672,0.14728378113355559,0.8989774330042313,14.338429824998844,90.76853092588811
2021-06-01,5668,0.14882352941176472,0.899788285109386,14.296838046158314,90.77507725154909
2021-06-02,6206,0.13836259342951504,0.927006123106671,14.281017753051367,90.79503378556795
2021-06-03,6207,0.13822434875066453,0.9091348477525375,14.208311326420706,90.80592706609242
2021-06-04,6210,0.1376374600922313,0.907890499194847,14.140636628535614,90.8063821791897
2021-06-05,6208,0.13647686832740213,0.9052835051546392,14.103214647889823,90.7809065993908
2021-06-06,6207,0.136825227151256,0.9043015949734171,14.051911547091272,90.7483184042247
2021-06-07,5676,0.14644187414232504,0.8986962649753347,14.03988430435941,90.74430171809762
2021-06-08,5675,0.1474446837673781,0.8999118942731278,14.0201865094396,90.74606756329392
2021-06-09,6206,0.136118363794604,0.9257170480180471,13.988126086083726,90.72765220488502
2021-06-10,6212,0.13832239758822487,0.9077591757887958,13.989526783763162,90.70799974826012
2021-06-11,6213,0.135427760028399,0.9068083051665862,13.95795963999413,90.69253983357069
2021-06-12,6214,0.13521677327647477,0.9056968136466045,13.939958282123738,90.69844424059876
2021-06-13,6211,0.13525538352019933,0.9046852358718402,13.917531944537215,90.70392482486194
2021-06-14,5668,0.14535111808552373,0.8994354269583628,13.901949715154341,90.71448428176235
2021-06-15,5665,0.14190821256038647,0.876963812886143,13.822857269340174,90.38665454766257
2021-06-16,6180,0.1297056199821588,0.906957928802589,13.731246643448097,90.11866713029889
2021-06-17,6184,0.13179001093693038,0.8871280724450195,13.63792683414389,89.82393708253065
2021-06-18,6180,0.1345093715545755,0.8805825242718447,13.624806998803555,89.44928306974863
2021-06-19,6182,0.13149171270718232,0.8783565189259139,13.571591847813663,89.05870743088161
2021-06-20,6182,0.1309786607799853,0.8793270786153349,13.51049580866775,88.69644804150296
2021-06-21,5628,0.1438496117695137,0.8695806680881307,13.489045718439034,88.26995148621394
2021-06-22,5646,0.14317718940936863,0.8696422245837762,13.507173959138779,88.16535736760869
2021-06-23,6197,0.13386952636282395,0.9028562207519768,13.566658336005425,88.10676153831423
2021-06-24,6206,0.13498271784609786,0.8857557202707058,13.612268434707817,88.08715650725263
2021-06-25,6207,0.13537117903930132,0.8854519091348477,13.624579970203902,88.15671914815267
2021-06-26,6207,0.13187214611872147,0.8820686321894635,13.630014733225886,88.20974933763193
2021-06-27,6207,0.13217550274223036,0.8812630900596101,13.647112475543674,88.23740664397873
2021-06-28,5564,0.14235753960090516,0.8736520488856937,13.625797158849268,88.29556922680106
2021-06-29,5551,0.1444765045342127,0.8740767429292019,13.644358803489895,88.35891948887857
2021-06-30,6200,0.1307294453361869,0.9043548387096774,13.599500503109367,88.38032831684572
2021-07-01,6208,0.13232617400800872,0.8849871134020618,13.56154987685095,88.36934821872224
2021-07-02,6211,0.13443998540678584,0.8826275962002899,13.548247110672158,88.32900089108568
2021-07-03,6210,0.13269968927070006,0.8809983896940419,13.560069155700424,88.31371171257967
2021-07-04,6208,0.12952799121844127,0.8804768041237113,13.522247562503436,88.30247905635254
2021-07-05,5561,0.13887742468014858,0.8714260025175328,13.472531635064058,88.27067839395025
2021-07-06,5552,0.14094374613641047,0.8740994236311239,13.422063657952595,88.2710024039777
2021-07-07,6208,0.13089098346078606,0.9057667525773195,13.42437134544687,88.29117260208689
2021-07-08,6209,0.13071181503732024,0.8846835239168949,13.401309074437034,88.28683560944164
2021-07-09,6209,0.13255431805733064,0.8821066194234176,13.374370969444819,88.27939308405774
2021-07-10,6210,0.13211678832116788,0.8824476650563607,13.366043813022928,88.30009701780516
2021-07-11,6211,0.1298867373036171,0.8813395588472066,13.371168757096868,88.31242208528367
2021-07-12,5548,0.14453850918851952,0.8729271809661139,13.452041392930742,88.33386749169196
2021-07-13,5547,0.14775072224515065,0.8736253830899585,13.549283908769885,88.32709548396103
2021-07-14,6210,0.13236078989503647,0.9051529790660225,13.570281143544891,88.3183272909425
2021-07-15,6205,0.1347169124340069,0.8852538275584206,13.627496820640413,88.32647448582145
2021-07-16,6205,0.13590817999635635,0.8846091861402096,13.67540913405507,88.36222543891846
2021-07-17,6201,0.12925668253387038,0.8808256732785035,13.63455047995082,88.33905412780622
2021-07-18,6201,0.1303473491773309,0.8821157877761652,13.6411306495753,88.35014311250563
2021-07-19,5537,0.14666391241479032,0.8743001625428932,13.671493552807739,88.36975713503105
2021-07-20,5536,0.1492135761589404,0.8728323699421965,13.692391465861881,88.3584283757773
2021-07-21,6205,0.13795568263045033,0.901853344077357,13.772318504939221,88.31129073308207
2021-07-22,6207,0.14027727106895294,0.8831963911712583,13.851752199724162,88.28189878469405
2021-07-23,6209,0.14335600073515897,0.8763085843130939,13.958149638849918,88.1633187585924
2021-07-24,6209,0.13725847612103537,0.8835561282009986,14.072460975809415,88.20232525748519
2021-07-25,6207,0.1412151067323481,0.8830352827452875,14.227714655166803,88.21546089990122
2021-07-26,5664,0.15870445344129555,0.8721751412429378,14.399722384116881,88.185103452759
2021-07-27,5660,0.14777238641376267,0.8010600706713781,14.379133959185769,87.15978489174731
2021-07-28,6205,0.13789778206364514,0.8356164383561644,14.37830680823141,86.21354338144455
2021-07-29,6209,0.14214711729622267,0.810114350136898,14.405018897192406,85.16951422381084
2021-07-30,6209,0.14237152569486103,0.8054437107424706,14.390954968045294,84.15715888708765
2021-07-31,6209,0.1366906474820144,0.8059268803349976,14.382843130344991,83.04816963185907
2021-08-01,6208,0.13585129523432865,0.8145940721649485,14.306217251801856,82.07043805213993
2021-08-02,5660,0.15103825136612023,0.808303886925795,14.196700079299355,81.15799156189503
2021-08-03,5656,0.15812527376259308,0.8072842998585573,14.34459846999693,81.24690912171188
2021-08-04,6210,0.14637430275052896,0.8371980676328502,14.465691622666702,81.26950382566453
2021-08-05,6219,0.14858490566037735,0.8181379643029426,14.55766002786891,81.38412688517946
2021-08-06,6219,0.14986215045293422,0.816529988744171,14.66466895298424,81.54250228520375
2021-08-07,6218,0.14516446720504234,0.8165004824702476,14.785723520456068,81.69355374427874
2021-08-08,6218,0.1467219589257504,0.8144097780636861,14.941018716047807,81.69092097140357
2021-08-09,5671,0.16713635378278777,0.813436783636043,15.170991607714488,81.76424806726426
2021-08-10,5663,0.17039288039939224,0.8135263994349284,15.346243131097332,81.85342091835528
2021-08-11,6215,0.16318638824439288,0.8321802091713596,15.586415781009674,81.78173722604826
2021-08-12,6215,0.16384736428009442,0.8180209171359614,15.804450904148487,81.78006512366282
2021-08-13,6215,0.16640440597954367,0.8180209171359614,16.040768840242908,81.80136410068839
2021-08-14,6213,0.15839243498817968,0.8169966199903428,16.22973980857344,81.80845177954691
2021-08-15,6215,0.1604646583973223,0.8172164119066774,16.426064086738755,81.84854654873249
2021-08-16,5659,0.17774880486744893,0.8132178830182011,16.577670530805342,81.84541939704903
2021-08-17,5665,0.18013504683075582,0.8104148278905561,16.71684433696768,81.80096837498657
2021-08-18,6212,0.1740058195926285,0.8298454603992274,16.871407641942476,81.76761482109896
2021-08-19,6216,0.1734754292480758,0.8151544401544402,17.00895142719935,81.72666514993438
2021-08-20,6216,0.17826858607769672,0.8157979407979408,17.178439714315825,81.69490834510552
2021-08-21,6216,0.17409305993690852,0.8159588159588159,17.402734356440522,81.68008257322656
2021-08-22,6214,0.1716491783805187,0.8128419697457354,17.562513213343326,81.61759054235596
2021-08-23,5667,0.1978021978021978,0.802893947414858,17.84899025526831,81.47010574802248
2021-08-24,5664,0.20105587329520458,0.8026129943502824,18.147859204760437,81.35865098316143
2021-08-25,6214,0.18865000968429207,0.8308657869327325,18.35706192035563,81.37322707649723
2021-08-26,6216,0.19597791798107256,0.8159588159588159,18.678526045112726,81.38471815941688
2021-08-27,6218,0.19497725924461143,0.8132840141524605,18.917221376068653,81.3488049216243
2021-08-28,6219,0.18944466325324932,0.816529988744171,19.13652999487352,81.35696453284366
2021-08-29,6216,0.18875739644970413,0.8156370656370656,19.3809331101476,81.39689447414838
2021-08-30,5658,0.21316477768090672,0.8108872393071757,19.600398536986297,81.51108435832434
2021-08-31,5658,0.21616910002179124,0.8110639802050195,19.816301775937532,81.63181272767773
2021-09-01,6211,0.1982225656877898,0.8333601674448559,19.953052575987503,81.66744673499379
2021-09-02,6216,0.2008236909197882,0.8203024453024453,20.02227790368344,81.72949858275992
2021-09-03,6218,0.20271333071175776,0.8179478932132519,20.132793210356954,81.7961254264855
2021-09-04,6217,0.1956135151155898,0.8140582274408878,20.220919665533252,81.76081455072432
2021-09-05,6213,0.19220881945817678,0.8139385160148077,20.27022570851143,81.73654955612064
2021-09-06,5654,0.21171566476524792,0.8061549345596039,20.24952409543059,81.6689452025839
2021-09-07,5654,0.22139737991266376,0.8100459851432614,20.32421380815734,81.65440241598735
2021-09-08,6212,0.21093447072508725,0.8303283966516419,20.505812451547303,81.61109140465571
2021-09-09,6216,0.21007081038552322,0.8178893178893178,20.637914158200662,81.57661815589677
2021-09-10,6216,0.21230587772754078,0.8183719433719434,20.77495054414042,81.58267601530663
2021-09-11,6216,0.20437956204379562,0.8154761904761905,20.900179785971932,81.60293263009667
2021-09-12,6216,0.20300751879699247,0.8130630630630631,21.054446919383587,81.59042615935746
2021-09-13,5667,0.22069417157825802,0.8083642138697724,21.182711302426586,81.62198729235986
2021-09-14,5662,0.22404371584699453,0.8080183680678206,21.220516101488453,81.5930213341393
2021-09-15,6223,0.21385483557112278,0.8258074883496705,21.26223559928896,81.5284369298254
2021-09-16,6226,0.20875221762270846,0.8148088660456152,21.24339855982018,81.48443047491537
2021-09-17,6226,0.2101420678768745,0.814005782203662,21.212486990524944,81.42205674393992
2021-09-18,6225,0.20471193823005346,0.8114056224899598,21.217235221757203,81.36390577270805
2021-09-19,6225,0.20186028102117554,0.8117269076305221,21.200846110674103,81.34481783795748
2021-09-20,5669,0.2269222295659837,0.8006703122243782,21.289818367641615,81.23490495730898
2021-09-21,5666,0.23257858870081335,0.8028591599011649,21.411745122696164,81.16120198349962
2021-09-22,6222,0.2173069460613116,0.8283510125361621,21.461060986841723,81.19753804330664
2021-09-23,6223,0.2125222200276516,0.8135947292302748,21.514918164055192,81.18019323165892
2021-09-24,6223,0.21335440537337022,0.8134340350313354,21.56080869971942,81.17202541491139
2021-09-25,6223,0.20913223957303814,0.8129519524345171,21.62395586176206,81.19411584269078
2021-09-26,6223,0.2064745361231741,0.814076811827093,21.68987379179061,81.2276859026418
2021-09-27,5671,0.23118747281426708,0.8107917474872156,21.750805838194655,81.37227783496805
2021-09-28,5671,0.22918025657751684,0.8109680832304709,21.702258236433277,81.48811959681527
2021-09-29,6220,0.21452081316553728,0.8303858520900321,21.662456337922215,81.51718873329912
2021-09-30,6222,0.21282454760031472,0.8171006107360977,21.666775303245974,81.56727275481089
2021-10-01,6220,0.2138352384706346,0.8157556270096463,21.67364434749261,81.60043835450105
2021-10-02,6221,0.2039045553145336,0.8151422600868028,21.598963143799686,81.63172846381941
2021-10-03,6217,0.20323918625320955,0.8143799260093293,21.552743859943053,81.63605866642278
2021-10-04,5670,0.22797476615183815,0.8107583774250441,21.50684805047978,81.63558195124891
2021-10-05,5667,0.225743006993007,0.8074819128286571,21.457744484986783,81.58577951693728
2021-10-06,6215,0.21132516053706946,0.8268704746580853,21.4120923045801,81.53555983933805
2021-10-07,6216,0.208374287399253,0.8183719433719434,21.348517158850647,81.55372173413583
2021-10-08,6216,0.2094900570978539,0.8170849420849421,21.28644313923949,81.5727119494972
2021-10-09,6217,0.20473372781065088,0.8155058709988741,21.298288460612596,81.57790639109822
2021-10-10,6214,0.20521429982223977,0.8147730930157708,21.3265043687416,81.58352306261882
2021-10-11,5638,0.22811613184894128,0.8125221709826179,21.328523878700217,81.60872011344131
2021-10-12,5638,0.23003055434308162,0.8126995388435615,21.389774555129854,81.68325762793994
2021-10-13,6217,0.2157246235087033,0.8224223902203636,21.452624026153195,81.6197135645439
2021-10-14,6220,0.2186761229314421,0.8160771704180064,21.599793105184467,81.58693109377337
2021-10-15,6221,0.21028774142688214,0.815624497669185,21.611188595599156,81.56606760211972
2021-10-16,6221,0.2057199211045365,0.8149815142260087,21.625277071226094,81.55857679107878
2021-10-17,6219,0.20512820512820512,0.8152436082971539,21.6240471470256,81.56529843795568
2021-10-18,5644,0.22528433945756782,0.8100637845499645,21.58359297000598,81.53017863177492
2021-10-19,5638,0.22920315236427322,0.8102163887903512,21.571772941737287,81.4947050595862
2021-10-20,6214,0.2140242727798112,0.8353717412294818,21.54748221703883,81.67969578828789
2021-10-21,6219,0.21029874213836477,0.8181379643029426,21.427805348566295,81.70913570092982
2021-10-22,6220,0.21682720660507177,0.8178456591639871,21.52122627968329,81.74086657942699
2021-10-23,6220,0.2103299293008641,0.8186495176848875,21.58708353963083,81.79326662883956
2021-10-24,6219,0.20906949352179033,0.8191027496382055,21.643387659539187,81.848397219426
2021-10-25,5652,0.22891304347826086,0.8138711960368011,21.69522628840623,81.90278881209511
2021-10-26,5643,0.23050108932461874,0.8133971291866029,21.713768244982596,81.94822796061298
2021-10-27,6212,0.21265036864571207,0.8296844816484225,21.694141043066892,81.86698139516928
2021-10-28,6219,0.21121788585997253,0.8199067374175912,21.707271667661292,81.8922495825214
2021-10-29,6219,0.2107843137254902,0.8200675349734684,21.62094462652441,81.923990665514
2021-10-30,6219,0.21080654703214355,0.8154044058530311,21.627753451256975,81.8776319250589
2021-10-31,6218,0.21037066246056782,0.8156963653908009,21.646341578953795,81.82896929295312
2021-11-01,5643,0.2254259501965924,0.8112706007442849,21.596525960644247,81.79181793163146
2021-11-02,5644,0.22594050743657043,0.8100637845499645,21.531374790814986,81.74419872253662
2021-11-03,6214,0.20679611650485438,0.8287737367235275,21.44774261737416,81.73118808075242
2021-11-04,6216,0.20707964601769913,0.818050193050193,21.388624905341683,81.70466601836101
2021-11-05,6216,0.2070935960591133,0.8164414414414415,21.335900367250584,81.6528646821892
2021-11-06,6217,0.2027267338470658,0.8140582274408878,21.220474464606617,81.63363356201572
2021-11-07,6216,0.19912905779889153,0.8127413127413128,21.059880112296955,81.59141852416589
2021-11-08,5643,0.22032413491020586,0.809144072301967,20.986997036777147,81.5610395464185
2021-11-09,5639,0.22521339461588968,0.8102500443341017,20.97660971076742,81.56370040047759
2021-11-10,6213,0.20999806987068134,0.8338966682761951,21.022351901707808,81.63688513694429
2021-11-11,6214,0.20792274339771383,0.8165432893466367,21.034396149993732,81.61535794117918
2021-11-12,6214,0.20876085240726125,0.815577727711619,21.05821409782442,81.60301917361029
2021-11-13,6217,0.20655608214849921,0.81454077529355,21.11291907355918,81.60991271436261
2021-11-14,6218,0.19992105782514308,0.8148922483113541,21.124233359648485,81.6406403653632
2021-11-15,5646,0.22105493543444954,0.8092454835281615,21.134673367137683,81.64208909716598
2021-11-16,5649,0.22758018765001092,0.8112940343423615,21.16848469619656,81.65700324014111
2021-11-17,6216,0.20923493044822256,0.8326898326898327,21.157582704447147,81.6397627317645
2021-11-18,6220,0.2134410721324399,0.8157556270096463,21.236415972086093,81.62851041266464
2021-11-19,6221,0.2154968454258675,0.8153030059475969,21.332644443780467,81.62458581603576
2021-11-20,6222,0.20898476152780526,0.8121182899389264,21.367339863484837,81.58997888239828
2021-11-21,6223,0.20852329038652131,0.8107022336493652,21.490228900075955,81.53012153008416
2021-11-22,5650,0.2317765168048887,0.8109734513274336,21.643394348225087,81.55480678435947
2021-11-23,5651,0.2331877729257642,0.8104760219430189,21.723502709307276,81.5431208929403
2021-11-24,6130,0.2170122069366402,0.8419249592169658,21.834606659141816,81.67505127189933
2021-11-25,6131,0.21073558648111332,0.8204208122655358,21.79595686412286,81.7416967755549
2021-11-26,6133,0.21009739614390777,0.8203163215392141,21.71882187438058,81.81331556972086
2021-11-27,6133,0.21019108280254778,0.8191749551606066,21.73605503544833,81.91412507288771
2021-11-28,6124,0.21108232011162048,0.8192357935989549,21.772612602949746,82.03603307216757
2021-11-29,5651,0.2327264751041895,0.8067598655105291,21.7861834357969,81.97583898906893
2021-11-30,5648,0.2300768386388584,0.8064801699716714,21.74174151741253,81.91875538947826
2021-12-01,6217,0.21445131375579599,0.8325558951262667,21.70515732911476,81.78491161675397
2021-12-02,6220,0.21667981072555206,0.8154340836012862,21.790074818321024,81.71367263583613
2021-12-03,6220,0.21472271561081507,0.8146302250803859,21.85615081070542,81.63244268642431
2021-12-04,6220,0.2093069306930693,0.8118971061093248,21.843520066284295,81.52847341426313
2021-12-05,6219,0.21060965954077593,0.8123492522913651,21.836767772415087,81.43009425272612
2021-12-06,5648,0.23293963254593175,0.8094900849858357,21.83981287872569,81.46909738808766
2021-12-07,5636,0.23556531284302965,0.8081973030518098,21.918219653070995,81.49362786066106
2021-12-08,6214,0.215143299767622,0.8310267138719022,21.92810516752565,81.47178241417015
2021-12-09,6216,0.21818181818181817,0.814028314028314,21.949562416900882,81.45169999169912
2021-12-10,6219,0.2165253401695918,0.8154044058530311,21.975314196311977,81.46275971702262
2021-12-11,6218,0.21485148514851485,0.8121582502412351,22.054522117104057,81.46649034747847
2021-12-12,6217,0.2135633551457466,0.8111629403249155,22.09671776860364,81.44954303367206
2021-12-13,5643,0.23588842521414452,0.8068403331561226,22.138843378149534,81.41168943610472
2021-12-14,5634,0.23774994506701824,0.8077742279020235,22.1700524099208,81.4056455053935
2021-12-15,6209,0.22484520123839008,0.832340151393139,22.308651002360342,81.424408898554
2021-12-16,6214,0.22428064643279463,0.8165432893466367,22.39577712023144,81.4603371173872
2021-12-17,6218,0.22449783379283184,0.8166613058861371,22.509669886277724,81.47829283214585
2021-12-18,6219,0.22154271059380548,0.8150828107412768,22.605258821210448,81.52007226786073
2021-12-19,6220,0.22090729783037474,0.815112540192926,22.710172288133705,81.57649512311804
2021-12-20,5647,0.24487570867858702,0.8121126261731894,22.838562051911456,81.65181359479041
2021-12-21,5644,0.2484118291347207,0.8088235294117647,22.990874681450062,81.66680361635814
2021-12-22,6194,0.23063482818870124,0.8316112366806587,23.07358363788308,81.656390549037
2021-12-23,6199,0.23107333465111682,0.8160993708662687,23.170622041001966,81.65004885646032
2021-12-24,6205,0.2220463091232931,0.8143432715551974,23.135600260008555,81.61693408030402
2021-12-25,6205,0.21899841017488075,0.810958904109589,23.099253111166774,81.55802112842278
2021-12-26,6203,0.22204599524187152,0.8131549250362727,23.1155202170453,81.53005519761345
2021-12-27,5644,0.2456217162872154,0.8093550673281361,23.126177468597135,81.49066149982697
2021-12-28,5638,0.24873875849967098,0.8086200780418589,23.130847888096426,81.48775505168545
2021-12-29,6211,0.23393515822170452,0.8293350507164707,23.177995459996474,81.45523810933992
2021-12-30,6212,0.23703411555906134,0.8163232453316163,23.263149472967108,81.45843631598774
2021-12-31,6212,0.23336623889437316,0.8153573728267869,23.42486275541111,81.47292347701044
2022-01-01,6212,0.23230921704658078,0.812137797810689,23.615017139292537,81.48976481559758
2022-01-02,6212,0.2363672417211977,0.8118158403090792,23.819606374711483,81.47063503378052
2022-01-03,5632,0.26722246599385696,0.8093039772727273,24.12818851337779,81.46990517584612
2022-01-04,5629,0.2668711656441718,0.8108012080298455,24.387222901156374,81.5010641756745
2022-01-05,6219,0.2502413593357791,0.8327705418877633,24.62016863135744,81.55014262097868
2022-01-06,6221,0.25433412135539796,0.8159459893907732,24.867311571305105,81.5447532503952
2022-01-07,6220,0.2616933096506809,0.8146302250803859,25.27198401068093,81.53436542544662
2022-01-08,6220,0.2581861480452471,0.8101286173633441,25.64165445351902,81.50566284762742
2022-01-09,6218,0.25928131824498707,0.8100675458346736,25.96899840385887,81.48068721227875
2022-01-10,5638,0.30004409171075835,0.8045406172401561,26.437878771243174,81.41263921181346
2022-01-11,5634,0.2957249889819304,0.8054668086616968,26.85007624749687,81.33643350655419
2022-01-12,6216,0.2796757382744644,0.8334942084942085,27.27056737519237,81.34677160093197
2022-01-13,6220,0.27949326999208235,0.8122186495176849,27.629983784287866,81.29352388845929
2022-01-14,6222,0.28342245989304815,0.8114754098360656,27.94040021632168,81.24845509925471
2022-01-15,6222,0.2725466825586015,0.8090646094503375,28.145550709369605,81.23325498621176
2022-01-16,6221,0.2727634194831014,0.8085516797942452,28.338152155628375,81.21159975706279
2022-01-17,5650,0.3014121800529568,0.8021238938053097,28.35769627480264,81.17707513656498
2022-01-18,5637,0.293175334649989,0.8084087280468334,28.32127264148919,81.21910255635265
2022-01-19,6213,0.27469135802469136,0.834379526798648,28.250067209349577,81.23174996070178
2022-01-20,6215,0.27219175299614057,0.7921158487530169,28.14575982369327,80.9445670926351
2022-01-21,6217,0.27884615384615385,0.7862313012707094,28.080384023023345,80.58393697027286
2022-01-22,6215,0.2689697717458359,0.782461786001609,28.029285297126698,80.20389663529103
2022-01-23,6215,0.2682976973684211,0.7826226870474658,27.965489266916983,79.83348245319418
2022-01-24,5636,0.29515317786922723,0.7760823278921221,27.876074950006558,79.46146008300579
2022-01-25,5635,0.2948981926332647,0.7756876663708961,27.900687206910497,78.9940163447781
2022-01-26,6218,0.2711798839458414,0.8314570601479575,27.85052329149835,78.95226682119682
2022-01-27,6219,0.2724679029957204,0.7890336066891783,27.854468291492353,78.90823479171341
2022-01-28,6219,0.2673307582842041,0.7909631773597041,27.68996264060735,78.97583302155618
2022-01-29,6219,0.2522448979591837,0.7879080237980383,27.45103587222661,79.05363641864803
2022-01-30,6216,0.2549019607843137,0.7876447876447876,27.259668206739363,79.12538071289549
2022-01-31,5642,0.28470802090433994,0.7800425381070543,27.110451678669538,79.18195514453738
2022-02-01,5643,0.2766201053354706,0.7738791423001949,26.84933614584391,79.1561190863845
2022-02-02,6216,0.2543330087633885,0.8260939510939511,26.608666500380302,79.07950324275585
2022-02-03,6219,0.25071750717507174,0.784370477568741,26.297946560085318,79.01288711246389
2022-02-04,6221,0.25030826140567203,0.7821893586240154,26.054768033249143,78.8875468448112
2022-02-05,6219,0.2382700938392493,0.7882296189097926,25.85512797439294,78.89214106069339
2022-02-06,6212,0.2381345439537763,0.7801030264005151,25.615593448242407,78.78440161434665
2022-02-07,5640,0.26186690892573244,0.7806737588652483,25.28929184854801,78.79341905374942
2022-02-08,5631,0.2583985273815002,0.7717989699875688,25.02898359206272,78.76370230642618
2022-02-09,6193,0.2433445079865904,0.8188277087033747,24.87200500953703,78.65989884370366
2022-02-10,6205,0.23673890608875128,0.7808219178082192,24.672310708303886,78.60920513283907
2022-02-11,6207,0.23492128399100387,0.7879813114225874,24.452496745237195,78.69194731567582
2022-02-12,6204,0.22215320910973085,0.7785299806576402,24.222255534815503,78.55338105493077
2022-02-13,6198,0.22282045972250983,0.7791222975153276,24.003482902940267,78.53937064228525
2022-02-14,5607,0.24716500809997685,0.7706438380595684,23.79345574828662,78.39608605934696
2022-02-15,5586,0.24994208941394486,0.7728249194414608,23.672649491607256,78.41074248011684
2022-02-16,5575,0.24982586487114,0.7725560538116591,23.765240304243676,77.74971883880661
