date,state,critical_staffing_shortage_anticipated_within_week_yes,critical_staffing_shortage_anticipated_within_week_no,critical_staffing_shortage_anticipated_within_week_not_reported
2020-11-19,IA,10.0,79.0,37.0
2020-11-18,IA,13.0,88.0,25.0
2020-11-12,IA,11.0,83.0,32.0
2020-11-10,IA,12.0,80.0,31.0
2020-11-09,IA,11.0,80.0,32.0
2020-10-28,IA,8.0,115.0,2.0
2020-10-27,IA,10.0,110.0,2.0
2020-10-25,IA,9.0,114.0,2.0
2020-10-19,IA,7.0,114.0,2.0
2020-10-18,IA,9.0,112.0,2.0
2020-10-10,IA,7.0,114.0,2.0
2020-10-09,IA,8.0,113.0,2.0
2020-10-08,IA,8.0,113.0,2.0
2020-10-06,IA,5.0,116.0,2.0
2020-10-02,IA,6.0,115.0,2.0
2020-09-30,IA,7.0,114.0,2.0
2020-09-24,IA,8.0,113.0,2.0
2020-09-23,IA,8.0,113.0,2.0
2020-09-22,IA,8.0,113.0,2.0
2020-09-21,IA,6.0,115.0,2.0
2020-09-15,IA,6.0,115.0,2.0
2020-09-13,IA,6.0,115.0,2.0
2020-09-09,IA,5.0,116.0,2.0
2020-09-04,IA,5.0,116.0,2.0
2020-08-28,IA,7.0,114.0,2.0
2020-08-19,IA,6.0,115.0,2.0
2020-08-17,IA,6.0,115.0,0.0
2020-08-16,IA,5.0,116.0,0.0
2020-08-13,IA,5.0,116.0,0.0
2020-08-09,IA,4.0,119.0,0.0
2020-08-07,IA,6.0,117.0,0.0
2020-08-05,IA,6.0,117.0,0.0
2021-12-06,ID,3.0,43.0,3.0
2021-11-16,ID,4.0,42.0,3.0
2021-11-07,ID,5.0,44.0,3.0
2021-11-06,ID,6.0,43.0,3.0
2021-10-28,ID,6.0,44.0,3.0
2021-10-27,ID,5.0,45.0,3.0
2021-10-17,ID,5.0,45.0,3.0
2021-08-17,ID,4.0,35.0,10.0
2021-08-11,ID,5.0,45.0,3.0
2021-06-04,ID,6.0,39.0,8.0
2021-05-31,ID,5.0,35.0,8.0
2021-05-30,ID,7.0,38.0,8.0
2021-05-23,ID,6.0,39.0,8.0
2021-04-22,ID,4.0,40.0,8.0
2021-04-06,ID,3.0,38.0,8.0
2020-12-10,ID,8.0,43.0,1.0
2020-12-07,ID,6.0,41.0,1.0
2020-12-04,ID,9.0,41.0,1.0
2020-12-01,ID,6.0,41.0,1.0
2020-11-30,ID,6.0,41.0,1.0
2020-11-27,ID,9.0,41.0,1.0
2020-11-24,ID,7.0,40.0,1.0
2020-11-21,ID,10.0,40.0,1.0
2020-11-15,ID,10.0,40.0,1.0
2020-11-12,ID,7.0,43.0,1.0
2020-10-24,ID,3.0,46.0,2.0
2020-10-16,ID,3.0,46.0,1.0
2020-10-15,ID,3.0,46.0,1.0
2020-10-13,ID,2.0,45.0,3.0
2020-10-07,ID,4.0,44.0,2.0
2020-10-04,ID,3.0,45.0,2.0
2020-10-01,ID,3.0,45.0,2.0
2020-09-28,ID,4.0,43.0,3.0
2020-09-27,ID,4.0,43.0,3.0
2020-09-20,ID,4.0,43.0,3.0
2020-09-19,ID,4.0,43.0,3.0
2020-09-18,ID,4.0,43.0,2.0
2020-09-12,ID,4.0,44.0,2.0
2020-09-10,ID,4.0,43.0,3.0
2020-09-06,ID,4.0,42.0,4.0
2020-09-01,ID,5.0,41.0,4.0
2020-08-18,ID,6.0,39.0,4.0
2020-08-14,ID,7.0,37.0,4.0
2020-08-11,ID,7.0,37.0,4.0
2020-08-10,ID,5.0,38.0,4.0
2020-08-04,ID,7.0,36.0,5.0
2020-08-02,ID,13.0,29.0,5.0
2020-08-01,ID,13.0,29.0,5.0
2020-12-12,IL,41.0,145.0,17.0
2020-12-09,IL,44.0,144.0,15.0
2020-12-02,IL,43.0,141.0,15.0
2020-11-29,IL,44.0,141.0,15.0
2020-11-28,IL,47.0,138.0,15.0
2020-11-16,IL,40.0,137.0,15.0
2020-11-07,IL,29.0,155.0,14.0
2020-11-06,IL,28.0,157.0,14.0
2020-11-04,IL,28.0,165.0,6.0
2020-10-28,IL,27.0,157.0,13.0
2020-10-22,IL,22.0,160.0,19.0
2020-10-21,IL,24.0,156.0,19.0
2020-10-20,IL,24.0,154.0,18.0
2020-10-12,IL,28.0,151.0,17.0
2020-10-03,IL,24.0,139.0,33.0
2020-10-01,IL,26.0,138.0,32.0
2020-09-29,IL,25.0,134.0,35.0
2020-09-26,IL,24.0,137.0,33.0
2020-09-17,IL,20.0,137.0,38.0
2020-09-11,IL,22.0,135.0,36.0
2020-09-07,IL,21.0,136.0,37.0
2020-09-06,IL,20.0,136.0,37.0
2020-09-05,IL,20.0,137.0,36.0
2020-09-03,IL,19.0,137.0,37.0
2020-08-29,IL,22.0,132.0,37.0
2020-08-27,IL,21.0,133.0,37.0
2020-08-26,IL,20.0,122.0,47.0
2020-08-25,IL,19.0,123.0,47.0
2020-08-23,IL,18.0,122.0,46.0
2020-08-21,IL,19.0,121.0,48.0
2020-08-17,IL,19.0,121.0,43.0
2020-08-16,IL,20.0,121.0,40.0
2020-08-06,IL,19.0,125.0,40.0
2020-11-11,IN,32.0,127.0,3.0
2020-11-08,IN,30.0,126.0,4.0
2020-11-05,IN,29.0,129.0,3.0
2020-11-04,IN,29.0,129.0,3.0
2020-11-02,IN,27.0,115.0,4.0
2020-10-27,IN,23.0,116.0,4.0
2020-10-26,IN,23.0,116.0,5.0
2020-10-24,IN,26.0,127.0,6.0
2020-10-23,IN,24.0,130.0,6.0
2020-10-21,IN,22.0,130.0,5.0
2020-10-17,IN,26.0,122.0,6.0
2020-10-14,IN,24.0,122.0,9.0
2020-10-08,IN,18.0,119.0,11.0
2020-09-16,IN,17.0,121.0,13.0
2020-09-08,IN,18.0,115.0,11.0
2020-09-03,IN,18.0,112.0,11.0
2020-08-31,IN,20.0,110.0,12.0
2020-08-30,IN,18.0,110.0,13.0
2020-08-26,IN,17.0,109.0,15.0
2020-08-24,IN,17.0,105.0,14.0
2020-08-22,IN,16.0,106.0,13.0
2020-08-21,IN,19.0,107.0,14.0
2020-08-20,IN,17.0,109.0,14.0
2020-08-14,IN,18.0,107.0,13.0
2020-08-13,IN,19.0,106.0,13.0
2020-08-12,IN,18.0,108.0,12.0
2020-08-03,IN,15.0,102.0,13.0
2020-12-30,KS,14.0,132.0,4.0
2020-12-08,KS,53.0,87.0,3.0
2020-12-06,KS,56.0,92.0,3.0
2020-11-27,KS,60.0,87.0,3.0
2020-11-26,KS,59.0,87.0,3.0
2020-11-17,KS,54.0,84.0,3.0
2020-11-13,KS,46.0,100.0,3.0
2020-11-11,KS,43.0,102.0,3.0
2020-11-10,KS,41.0,97.0,3.0
2020-11-01,KS,40.0,101.0,7.0
2020-10-31,KS,39.0,101.0,8.0
2020-10-30,KS,39.0,100.0,9.0
2020-10-21,KS,34.0,102.0,10.0
2020-10-16,KS,41.0,94.0,14.0
2020-10-11,KS,37.0,96.0,14.0
2020-10-09,KS,36.0,96.0,15.0
2020-09-30,KS,35.0,95.0,17.0
2020-09-29,KS,33.0,98.0,15.0
2020-09-27,KS,31.0,98.0,15.0
2020-09-25,KS,32.0,98.0,15.0
2020-09-23,KS,30.0,98.0,16.0
2020-09-21,KS,31.0,98.0,16.0
2020-09-16,KS,32.0,94.0,20.0
2020-09-15,KS,32.0,95.0,19.0
2020-09-14,KS,32.0,94.0,20.0
2020-09-13,KS,30.0,97.0,19.0
2020-09-06,KS,28.0,96.0,18.0
2020-09-04,KS,30.0,94.0,22.0
2020-09-02,KS,28.0,94.0,22.0
2020-08-28,KS,25.0,93.0,22.0
2020-08-26,KS,21.0,92.0,25.0
2020-08-19,KS,25.0,88.0,24.0
2020-08-14,KS,26.0,83.0,25.0
2020-08-10,KS,28.0,83.0,22.0
2020-08-02,KS,26.0,74.0,24.0
2021-03-30,KY,3.0,98.0,2.0
2021-01-26,KY,6.0,95.0,2.0
2020-12-07,KY,6.0,96.0,2.0
2020-12-03,KY,8.0,113.0,2.0
2020-12-01,KY,7.0,96.0,2.0
2020-11-25,KY,8.0,113.0,2.0
2020-11-24,KY,4.0,99.0,2.0
2020-11-22,KY,9.0,112.0,2.0
2020-11-21,KY,10.0,111.0,2.0
2020-11-18,KY,10.0,111.0,2.0
2020-11-16,KY,5.0,98.0,2.0
2020-11-15,KY,11.0,110.0,2.0
2020-11-14,KY,11.0,110.0,2.0
2020-11-12,KY,7.0,114.0,2.0
2020-11-06,KY,5.0,116.0,2.0
2020-11-03,KY,6.0,97.0,2.0
2020-10-16,KY,4.0,107.0,3.0
2020-10-06,KY,7.0,102.0,4.0
2020-10-04,KY,5.0,104.0,4.0
2020-09-28,KY,4.0,105.0,4.0
2020-09-20,KY,4.0,103.0,5.0
2020-09-18,KY,4.0,103.0,5.0
2020-09-13,KY,5.0,100.0,6.0
2020-09-11,KY,4.0,102.0,5.0
2020-09-10,KY,4.0,101.0,5.0
2020-09-09,KY,5.0,100.0,5.0
2020-09-03,KY,6.0,95.0,5.0
2020-09-01,KY,5.0,96.0,5.0
2020-08-23,KY,2.0,95.0,9.0
2020-08-09,KY,3.0,93.0,8.0
2020-08-07,KY,3.0,95.0,7.0
2020-08-01,KY,4.0,90.0,14.0
2020-12-12,LA,51.0,162.0,8.0
2020-12-07,LA,50.0,163.0,8.0
2020-12-04,LA,49.0,164.0,8.0
2020-11-28,LA,50.0,162.0,9.0
2020-11-23,LA,49.0,162.0,10.0
2020-11-21,LA,49.0,163.0,10.0
2020-11-20,LA,49.0,163.0,10.0
2020-11-19,LA,49.0,162.0,11.0
2020-11-15,LA,45.0,166.0,10.0
2020-11-09,LA,47.0,162.0,11.0
2020-11-08,LA,46.0,163.0,11.0
2020-11-07,LA,46.0,163.0,11.0
2020-11-05,LA,48.0,161.0,11.0
2020-10-31,LA,46.0,163.0,11.0
2020-10-29,LA,46.0,163.0,13.0
2020-10-20,LA,46.0,154.0,18.0
2020-10-19,LA,46.0,154.0,18.0
2020-10-15,LA,45.0,151.0,22.0
2020-10-13,LA,44.0,148.0,26.0
2020-10-04,LA,44.0,143.0,30.0
2020-10-03,LA,44.0,143.0,30.0
2020-10-01,LA,43.0,144.0,30.0
2020-09-26,LA,44.0,143.0,30.0
2020-09-22,LA,44.0,142.0,31.0
2020-09-12,LA,44.0,144.0,30.0
2020-09-08,LA,44.0,142.0,31.0
2020-08-29,LA,43.0,142.0,32.0
2020-08-20,LA,46.0,139.0,33.0
2020-08-18,LA,47.0,138.0,32.0
2020-08-16,LA,45.0,140.0,32.0
2020-08-07,LA,44.0,139.0,36.0
2020-08-06,LA,44.0,139.0,36.0
2020-08-04,LA,46.0,136.0,37.0
2021-09-29,MA,22.0,73.0,7.0
2021-09-22,MA,21.0,73.0,8.0
2021-09-01,MA,10.0,90.0,1.0
2021-08-18,MA,11.0,90.0,1.0
2021-08-11,MA,11.0,89.0,1.0
2021-08-04,MA,10.0,91.0,1.0
2021-06-13,MA,10.0,90.0,1.0
2021-06-09,MA,10.0,90.0,1.0
2021-05-21,MA,10.0,91.0,1.0
2021-03-28,MA,9.0,91.0,1.0
2021-03-17,MA,9.0,92.0,1.0
2021-01-09,MA,14.0,87.0,1.0
2020-12-12,MA,10.0,90.0,1.0
2020-12-11,MA,9.0,91.0,1.0
2020-12-09,MA,10.0,90.0,1.0
2020-12-05,MA,9.0,93.0,1.0
2020-12-04,MA,8.0,94.0,1.0
2020-12-02,MA,9.0,93.0,1.0
2020-11-26,MA,6.0,96.0,1.0
2020-11-20,MA,5.0,96.0,1.0
2020-11-04,MA,4.0,97.0,1.0
2020-10-27,MA,2.0,77.0,1.0
2020-10-26,MA,2.0,77.0,1.0
2020-10-24,MA,6.0,96.0,1.0
2020-10-18,MA,5.0,97.0,1.0
2020-10-16,MA,5.0,97.0,1.0
2020-10-15,MA,5.0,97.0,1.0
2020-10-14,MA,5.0,97.0,1.0
2020-10-12,MA,5.0,97.0,1.0
2020-10-09,MA,6.0,96.0,1.0
2020-10-08,MA,6.0,96.0,1.0
2020-10-05,MA,5.0,96.0,1.0
2020-10-02,MA,4.0,97.0,1.0
2020-09-29,MA,5.0,96.0,1.0
2020-09-23,MA,6.0,80.0,1.0
2020-09-21,MA,6.0,80.0,1.0
2020-09-17,MA,7.0,79.0,1.0
2020-08-28,MA,5.0,76.0,1.0
2020-08-27,MA,5.0,76.0,1.0
2020-08-25,MA,5.0,71.0,5.0
2020-08-21,MA,5.0,72.0,5.0
2020-08-15,MA,5.0,72.0,4.0
2020-08-13,MA,5.0,73.0,4.0
2020-08-12,MA,5.0,73.0,4.0
2020-08-11,MA,5.0,73.0,4.0
2020-08-06,MA,6.0,72.0,4.0
2020-08-03,MA,5.0,72.0,5.0
2021-01-20,MD,2.0,56.0,1.0
2020-12-10,MD,11.0,47.0,1.0
2020-12-09,MD,13.0,46.0,1.0
2020-12-08,MD,8.0,44.0,1.0
2020-12-06,MD,9.0,50.0,1.0
2020-12-05,MD,10.0,49.0,1.0
2020-11-29,MD,9.0,50.0,1.0
2020-11-27,MD,9.0,50.0,1.0
2020-11-18,MD,10.0,49.0,1.0
2020-11-17,MD,9.0,43.0,1.0
2020-11-08,MD,7.0,52.0,1.0
2020-11-02,MD,8.0,45.0,1.0
2020-11-01,MD,10.0,49.0,1.0
2020-10-23,MD,7.0,51.0,1.0
2020-10-21,MD,8.0,50.0,1.0
2020-10-14,MD,7.0,51.0,1.0
2020-10-11,MD,7.0,47.0,4.0
2020-10-10,MD,9.0,48.0,2.0
2020-10-07,MD,8.0,48.0,3.0
2020-10-06,MD,8.0,48.0,3.0
2020-09-30,MD,7.0,48.0,1.0
2020-09-28,MD,7.0,48.0,2.0
2020-09-23,MD,7.0,47.0,1.0
2020-09-16,MD,7.0,45.0,2.0
2020-09-14,MD,7.0,45.0,3.0
2020-09-05,MD,6.0,45.0,4.0
2020-09-02,MD,6.0,45.0,3.0
2020-08-28,MD,6.0,41.0,8.0
2020-08-26,MD,8.0,37.0,8.0
2020-08-24,MD,7.0,38.0,9.0
2020-08-19,MD,5.0,41.0,7.0
2020-08-17,MD,5.0,41.0,6.0
2020-08-09,MD,5.0,39.0,9.0
2020-08-01,MD,3.0,41.0,9.0
2021-10-20,ME,2.0,28.0,9.0
2021-10-06,ME,1.0,29.0,9.0
2021-08-06,ME,1.0,29.0,9.0
2021-07-09,ME,1.0,29.0,9.0
2021-06-26,ME,1.0,29.0,9.0
2021-06-25,ME,1.0,29.0,9.0
2021-05-11,ME,0.0,28.0,8.0
2021-04-02,ME,2.0,29.0,8.0
2021-03-29,ME,0.0,28.0,8.0
2021-03-26,ME,2.0,29.0,8.0
2020-12-03,ME,6.0,25.0,8.0
2020-11-24,ME,8.0,22.0,8.0
2020-11-22,ME,8.0,23.0,8.0
2020-11-15,ME,8.0,23.0,8.0
2020-11-14,ME,8.0,23.0,8.0
2020-11-07,ME,7.0,24.0,8.0
2020-11-06,ME,7.0,24.0,8.0
2020-11-05,ME,7.0,24.0,8.0
2020-11-03,ME,7.0,29.0,1.0
2020-10-30,ME,7.0,31.0,1.0
2020-10-28,ME,7.0,31.0,1.0
2020-10-25,ME,7.0,27.0,5.0
2020-10-22,ME,7.0,27.0,5.0
2020-10-19,ME,7.0,27.0,4.0
2020-10-11,ME,6.0,26.0,6.0
2020-10-07,ME,4.0,27.0,7.0
2020-09-27,ME,3.0,28.0,7.0
2020-09-19,ME,3.0,28.0,6.0
2020-09-18,ME,3.0,28.0,6.0
2020-09-16,ME,3.0,28.0,6.0
2020-09-11,ME,5.0,28.0,3.0
2020-09-10,ME,3.0,27.0,6.0
2020-09-06,ME,3.0,27.0,6.0
2020-09-04,ME,3.0,27.0,6.0
2020-09-01,ME,3.0,29.0,4.0
2020-08-31,ME,3.0,28.0,3.0
2020-08-25,ME,3.0,25.0,5.0
2020-08-24,ME,4.0,25.0,4.0
2020-08-23,ME,4.0,25.0,4.0
2020-08-14,ME,3.0,25.0,5.0
2020-08-10,ME,3.0,26.0,3.0
2020-12-07,MI,31.0,125.0,4.0
2020-11-28,MI,15.0,144.0,4.0
2020-11-19,MI,18.0,140.0,4.0
2020-11-16,MI,18.0,138.0,4.0
2020-11-12,MI,19.0,140.0,4.0
2020-11-11,MI,19.0,140.0,4.0
2020-11-10,MI,18.0,139.0,4.0
2020-11-04,MI,13.0,146.0,4.0
2020-10-31,MI,11.0,144.0,6.0
2020-10-29,MI,11.0,144.0,5.0
2020-10-27,MI,11.0,139.0,7.0
2020-10-20,MI,8.0,139.0,7.0
2020-10-17,MI,12.0,137.0,7.0
2020-10-16,MI,6.0,144.0,6.0
2020-10-10,MI,6.0,141.0,6.0
2020-10-08,MI,6.0,138.0,9.0
2020-10-04,MI,7.0,136.0,9.0
2020-09-25,MI,7.0,122.0,24.0
2020-09-24,MI,6.0,123.0,24.0
2020-09-15,MI,7.0,121.0,25.0
2020-09-13,MI,4.0,124.0,25.0
2020-09-11,MI,5.0,123.0,25.0
2020-09-07,MI,6.0,116.0,27.0
2020-08-29,MI,6.0,115.0,28.0
2020-08-25,MI,7.0,112.0,30.0
2020-08-21,MI,6.0,113.0,31.0
2020-08-18,MI,8.0,110.0,31.0
2020-08-13,MI,7.0,114.0,25.0
2020-08-11,MI,7.0,116.0,23.0
2020-08-07,MI,7.0,120.0,21.0
2020-08-04,MI,6.0,117.0,24.0
2020-08-03,MI,7.0,82.0,52.0
2021-05-19,MN,15.0,111.0,14.0
2021-05-18,MN,13.0,94.0,24.0
2021-05-03,MN,13.0,94.0,24.0
2021-02-23,MN,20.0,97.0,14.0
2021-02-02,MN,20.0,97.0,14.0
2020-12-12,MN,26.0,111.0,2.0
2020-12-06,MN,28.0,109.0,2.0
2020-12-04,MN,29.0,98.0,12.0
2020-12-02,MN,29.0,108.0,2.0
2020-11-26,MN,27.0,100.0,12.0
2020-11-25,MN,26.0,111.0,2.0
2020-11-23,MN,28.0,100.0,2.0
2020-11-21,MN,27.0,111.0,2.0
2020-11-17,MN,29.0,100.0,2.0
2020-11-09,MN,25.0,105.0,1.0
2020-10-26,MN,26.0,103.0,1.0
2020-10-15,MN,24.0,102.0,4.0
2020-10-09,MN,26.0,100.0,4.0
2020-10-07,MN,27.0,101.0,2.0
2020-10-03,MN,26.0,100.0,4.0
2020-10-01,MN,26.0,99.0,5.0
2020-09-30,MN,28.0,97.0,5.0
2020-09-29,MN,27.0,88.0,15.0
2020-09-26,MN,22.0,90.0,18.0
2020-09-22,MN,22.0,88.0,20.0
2020-09-20,MN,22.0,78.0,30.0
2020-09-12,MN,16.0,77.0,36.0
2020-09-08,MN,16.0,76.0,38.0
2020-09-03,MN,15.0,78.0,37.0
2020-08-30,MN,14.0,78.0,38.0
2020-08-20,MN,10.0,75.0,44.0
2020-08-18,MN,10.0,75.0,45.0
2020-08-16,MN,9.0,76.0,44.0
2020-08-15,MN,9.0,77.0,43.0
2020-08-12,MN,10.0,77.0,42.0
2020-08-08,MN,10.0,75.0,44.0
2020-08-06,MN,11.0,76.0,42.0
2020-12-09,MO,63.0,63.0,14.0
2020-12-06,MO,62.0,63.0,15.0
2020-11-30,MO,56.0,57.0,14.0
2020-11-29,MO,58.0,67.0,15.0
2020-11-26,MO,58.0,67.0,15.0
2020-11-20,MO,67.0,58.0,15.0
2020-11-18,MO,66.0,70.0,4.0
2020-11-14,MO,54.0,83.0,4.0
2020-11-08,MO,53.0,84.0,4.0
2020-10-30,MO,54.0,82.0,4.0
2020-10-24,MO,54.0,80.0,5.0
2020-10-14,MO,53.0,82.0,5.0
2020-10-12,MO,52.0,80.0,7.0
2020-10-06,MO,47.0,85.0,7.0
2020-10-05,MO,51.0,82.0,6.0
2020-09-28,MO,50.0,66.0,23.0
2020-09-27,MO,50.0,66.0,23.0
2020-09-23,MO,50.0,64.0,25.0
2020-09-21,MO,46.0,67.0,26.0
2020-09-14,MO,41.0,66.0,32.0
2020-09-05,MO,44.0,62.0,42.0
2020-09-02,MO,41.0,65.0,33.0
2020-08-28,MO,44.0,63.0,32.0
2020-08-27,MO,30.0,65.0,44.0
2020-08-17,MO,33.0,60.0,42.0
2020-08-10,MO,32.0,54.0,48.0
2020-08-09,MO,32.0,54.0,48.0
2020-08-01,MO,27.0,58.0,48.0
2021-11-01,MS,11.0,89.0,2.0
2021-01-17,MS,16.0,91.0,2.0
2020-12-11,MS,32.0,74.0,2.0
2020-12-01,MS,28.0,72.0,2.0
2020-11-16,MS,24.0,76.0,2.0
2020-11-15,MS,25.0,80.0,2.0
2020-11-13,MS,25.0,81.0,2.0
2020-11-07,MS,24.0,81.0,2.0
2020-11-06,MS,24.0,81.0,2.0
2020-11-05,MS,23.0,82.0,2.0
2020-10-29,MS,25.0,77.0,5.0
2020-10-27,MS,25.0,72.0,6.0
2020-10-25,MS,29.0,71.0,6.0
2020-10-21,MS,29.0,70.0,6.0
2020-10-19,MS,31.0,67.0,6.0
2020-10-11,MS,30.0,66.0,7.0
2020-10-10,MS,31.0,65.0,7.0
2020-10-04,MS,30.0,63.0,8.0
2020-10-02,MS,31.0,64.0,7.0
2020-09-10,MS,37.0,58.0,7.0
2020-09-09,MS,36.0,59.0,7.0
2020-09-05,MS,37.0,58.0,7.0
2020-09-02,MS,37.0,57.0,7.0
2020-09-01,MS,37.0,57.0,7.0
2020-08-26,MS,38.0,54.0,8.0
2020-08-24,MS,40.0,52.0,8.0
2020-08-23,MS,40.0,52.0,8.0
2020-08-22,MS,40.0,52.0,8.0
2020-08-16,MS,40.0,52.0,5.0
2020-08-15,MS,39.0,53.0,5.0
2020-08-14,MS,39.0,52.0,6.0
2020-08-05,MS,40.0,48.0,8.0
2021-10-12,MT,12.0,52.0,1.0
2021-07-01,MT,5.0,61.0,1.0
2021-05-20,MT,5.0,61.0,1.0
2021-05-14,MT,5.0,61.0,1.0
2021-05-13,MT,5.0,61.0,1.0
2021-04-17,MT,6.0,59.0,2.0
2020-12-10,MT,19.0,47.0,1.0
2020-11-28,MT,21.0,45.0,1.0
2020-11-13,MT,17.0,49.0,1.0
2020-11-12,MT,16.0,50.0,1.0
2020-11-10,MT,16.0,50.0,1.0
2020-11-07,MT,14.0,52.0,1.0
2020-11-04,MT,18.0,47.0,1.0
2020-11-03,MT,19.0,47.0,1.0
2020-10-26,MT,15.0,51.0,1.0
2020-10-23,MT,17.0,49.0,1.0
2020-10-22,MT,18.0,47.0,2.0
2020-10-18,MT,18.0,46.0,3.0
2020-10-16,MT,19.0,45.0,3.0
2020-10-08,MT,15.0,49.0,3.0
2020-10-07,MT,17.0,47.0,2.0
2020-10-04,MT,15.0,49.0,3.0
2020-10-01,MT,12.0,51.0,4.0
2020-09-25,MT,10.0,55.0,2.0
2020-09-15,MT,12.0,50.0,3.0
2020-09-07,MT,10.0,22.0,36.0
