date,state,critical_staffing_shortage_anticipated_within_week_yes,critical_staffing_shortage_anticipated_within_week_no,critical_staffing_shortage_anticipated_within_week_not_reported
2020-09-06,MT,8.0,22.0,38.0
2020-09-04,MT,12.0,27.0,28.0
2020-09-02,MT,11.0,35.0,21.0
2020-08-29,MT,11.0,32.0,25.0
2020-08-28,MT,11.0,31.0,26.0
2020-08-20,MT,7.0,21.0,40.0
2020-08-19,MT,9.0,31.0,28.0
2020-08-12,MT,8.0,27.0,32.0
2020-08-11,MT,6.0,27.0,34.0
2020-08-09,MT,7.0,23.0,36.0
2020-08-02,MT,9.0,20.0,37.0
2021-04-07,NC,4.0,124.0,4.0
2021-04-03,NC,4.0,124.0,4.0
2020-12-05,NC,7.0,121.0,4.0
2020-11-26,NC,8.0,118.0,4.0
2020-11-25,NC,8.0,118.0,4.0
2020-11-23,NC,6.0,113.0,4.0
2020-11-18,NC,6.0,119.0,4.0
2020-11-16,NC,7.0,111.0,4.0
2020-11-12,NC,8.0,119.0,4.0
2020-11-10,NC,7.0,111.0,4.0
2020-11-09,NC,8.0,110.0,4.0
2020-11-08,NC,3.0,123.0,4.0
2020-10-31,NC,3.0,122.0,4.0
2020-10-24,NC,4.0,118.0,6.0
2020-10-09,NC,5.0,117.0,5.0
2020-09-30,NC,14.0,106.0,8.0
2020-09-28,NC,18.0,93.0,16.0
2020-09-24,NC,7.0,33.0,87.0
2020-09-22,NC,6.0,30.0,91.0
2020-09-20,NC,6.0,30.0,91.0
2020-09-15,NC,6.0,30.0,91.0
2020-09-13,NC,7.0,33.0,87.0
2020-09-12,NC,7.0,112.0,8.0
2020-09-11,NC,15.0,104.0,8.0
2020-09-05,NC,7.0,100.0,18.0
2020-09-03,NC,7.0,107.0,10.0
2020-08-25,NC,8.0,93.0,21.0
2020-08-21,NC,10.0,92.0,21.0
2020-08-11,NC,13.0,89.0,18.0
2020-08-07,NC,11.0,92.0,18.0
2020-08-04,NC,11.0,90.0,19.0
2020-08-03,NC,12.0,89.0,19.0
2021-12-20,ND,14.0,32.0,1.0
2021-11-09,ND,14.0,32.0,1.0
2021-10-06,ND,14.0,35.0,1.0
2021-09-13,ND,12.0,34.0,1.0
2021-06-11,ND,11.0,38.0,1.0
2021-05-05,ND,9.0,40.0,1.0
2020-12-06,ND,21.0,28.0,1.0
2020-12-03,ND,21.0,28.0,1.0
2020-11-30,ND,21.0,25.0,1.0
2020-11-27,ND,22.0,27.0,1.0
2020-11-23,ND,23.0,23.0,1.0
2020-11-21,ND,23.0,26.0,1.0
2020-11-20,ND,23.0,26.0,1.0
2020-11-17,ND,23.0,23.0,1.0
2020-11-15,ND,23.0,26.0,1.0
2020-11-14,ND,23.0,26.0,1.0
2020-11-11,ND,22.0,27.0,1.0
2020-11-05,ND,22.0,27.0,1.0
2020-10-15,ND,21.0,27.0,1.0
2020-10-05,ND,15.0,32.0,1.0
2020-10-03,ND,19.0,28.0,1.0
2020-09-27,ND,17.0,27.0,4.0
2020-09-26,ND,17.0,26.0,5.0
2020-09-18,ND,15.0,29.0,4.0
2020-09-17,ND,15.0,29.0,4.0
2020-09-14,ND,14.0,30.0,4.0
2020-09-12,ND,15.0,29.0,4.0
2020-09-10,ND,13.0,31.0,4.0
2020-09-08,ND,14.0,30.0,4.0
2020-08-31,ND,13.0,31.0,4.0
2020-08-22,ND,12.0,32.0,4.0
2020-08-18,ND,12.0,32.0,4.0
2020-08-08,ND,12.0,34.0,4.0
2020-08-01,ND,12.0,33.0,4.0
2021-10-25,NE,22.0,74.0,1.0
2021-10-09,NE,21.0,78.0,1.0
2021-08-26,NE,18.0,81.0,1.0
2021-08-24,NE,14.0,84.0,1.0
2021-08-22,NE,12.0,87.0,2.0
2021-05-28,NE,15.0,85.0,1.0
2021-05-16,NE,15.0,85.0,1.0
2021-05-09,NE,15.0,85.0,1.0
2021-03-26,NE,16.0,84.0,1.0
2021-01-13,NE,21.0,79.0,1.0
2020-12-11,NE,26.0,74.0,1.0
2020-12-08,NE,27.0,72.0,1.0
2020-12-06,NE,28.0,72.0,1.0
2020-12-02,NE,31.0,69.0,1.0
2020-11-29,NE,32.0,68.0,1.0
2020-11-28,NE,32.0,68.0,1.0
2020-11-22,NE,28.0,71.0,1.0
2020-11-19,NE,30.0,69.0,1.0
2020-11-13,NE,30.0,68.0,1.0
2020-11-07,NE,24.0,74.0,1.0
2020-11-04,NE,24.0,73.0,1.0
2020-10-29,NE,23.0,72.0,3.0
2020-10-28,NE,22.0,73.0,2.0
2020-10-20,NE,22.0,72.0,1.0
2020-10-19,NE,22.0,73.0,1.0
2020-10-18,NE,22.0,73.0,1.0
2020-10-12,NE,19.0,76.0,1.0
2020-10-10,NE,19.0,76.0,1.0
2020-10-03,NE,12.0,76.0,4.0
2020-10-02,NE,12.0,77.0,3.0
2020-10-01,NE,13.0,76.0,3.0
2020-09-25,NE,13.0,78.0,4.0
2020-09-23,NE,15.0,75.0,4.0
2020-09-19,NE,13.0,78.0,4.0
2020-09-07,NE,12.0,72.0,5.0
2020-08-27,NE,12.0,72.0,8.0
2020-08-26,NE,12.0,67.0,10.0
2020-08-23,NE,14.0,68.0,7.0
2020-08-19,NE,14.0,65.0,7.0
2020-08-17,NE,14.0,65.0,9.0
2020-08-15,NE,11.0,68.0,10.0
2020-08-13,NE,12.0,70.0,24.0
2020-08-08,NE,10.0,37.0,50.0
2020-08-07,NE,10.0,37.0,50.0
2020-08-06,NE,4.0,3.0,90.0
2020-08-05,NE,5.0,2.0,90.0
2021-10-22,NH,9.0,17.0,4.0
2021-09-26,NH,7.0,19.0,4.0
2021-09-16,NH,4.0,22.0,4.0
2021-09-12,NH,4.0,22.0,4.0
2021-09-08,NH,5.0,21.0,4.0
2021-09-01,NH,4.0,22.0,4.0
2021-08-28,NH,3.0,23.0,4.0
2021-08-19,NH,5.0,21.0,4.0
2021-08-15,NH,4.0,22.0,4.0
2021-07-25,NH,2.0,24.0,4.0
2021-07-15,NH,3.0,23.0,4.0
2021-07-11,NH,1.0,25.0,4.0
2021-05-02,NH,4.0,25.0,1.0
2021-04-13,NH,6.0,21.0,1.0
2021-04-08,NH,4.0,25.0,1.0
2021-04-01,NH,5.0,24.0,1.0
2021-03-30,NH,5.0,22.0,1.0
2020-12-11,NH,7.0,21.0,2.0
2020-12-10,NH,7.0,22.0,1.0
2020-12-07,NH,8.0,20.0,1.0
2020-12-04,NH,8.0,21.0,1.0
2020-12-01,NH,7.0,21.0,1.0
2020-11-25,NH,9.0,20.0,1.0
2020-10-26,NH,5.0,24.0,0.0
2020-10-25,NH,6.0,24.0,0.0
2020-10-23,NH,5.0,25.0,0.0
2020-10-17,NH,6.0,24.0,0.0
2020-10-14,NH,5.0,25.0,0.0
2020-10-13,NH,5.0,25.0,0.0
2020-10-11,NH,4.0,26.0,0.0
2020-10-08,NH,5.0,25.0,0.0
2020-10-07,NH,6.0,24.0,0.0
2020-10-04,NH,6.0,24.0,0.0
2020-09-30,NH,6.0,24.0,0.0
2020-09-28,NH,6.0,24.0,0.0
2020-09-22,NH,6.0,24.0,0.0
2020-09-20,NH,6.0,24.0,0.0
2020-09-16,NH,5.0,25.0,0.0
2020-08-28,NH,6.0,23.0,1.0
2020-08-24,NH,5.0,23.0,2.0
2020-08-21,NH,4.0,24.0,2.0
2020-08-20,NH,4.0,24.0,2.0
2020-08-17,NH,2.0,26.0,2.0
2020-08-14,NH,5.0,20.0,5.0
2020-08-12,NH,7.0,18.0,5.0
2020-08-11,NH,6.0,19.0,5.0
2020-08-10,NH,6.0,20.0,4.0
2020-08-05,NH,6.0,20.0,4.0
2020-08-03,NH,7.0,19.0,4.0
2020-08-02,NH,6.0,20.0,4.0
2020-12-12,NJ,12.0,81.0,3.0
2020-12-09,NJ,13.0,79.0,4.0
2020-12-08,NJ,11.0,66.0,2.0
2020-12-05,NJ,11.0,81.0,4.0
2020-12-03,NJ,13.0,79.0,4.0
2020-11-26,NJ,13.0,79.0,4.0
2020-11-17,NJ,10.0,66.0,3.0
2020-11-16,NJ,11.0,66.0,2.0
2020-11-07,NJ,11.0,81.0,1.0
2020-11-03,NJ,10.0,68.0,1.0
2020-11-01,NJ,12.0,80.0,1.0
2020-10-31,NJ,11.0,81.0,1.0
2020-10-30,NJ,12.0,80.0,1.0
2020-10-22,NJ,12.0,81.0,1.0
2020-10-13,NJ,13.0,79.0,1.0
2020-10-09,NJ,12.0,82.0,1.0
2020-09-29,NJ,11.0,81.0,1.0
2020-09-24,NJ,10.0,68.0,1.0
2020-09-21,NJ,11.0,81.0,1.0
2020-09-17,NJ,11.0,81.0,1.0
2020-09-13,NJ,10.0,68.0,1.0
2020-09-06,NJ,10.0,74.0,7.0
2020-09-05,NJ,11.0,73.0,7.0
2020-09-04,NJ,12.0,65.0,1.0
2020-09-02,NJ,10.0,65.0,1.0
2020-08-27,NJ,10.0,67.0,1.0
2020-08-26,NJ,9.0,64.0,5.0
2020-08-25,NJ,11.0,63.0,4.0
2020-08-16,NJ,9.0,63.0,3.0
2020-08-09,NJ,9.0,63.0,5.0
2021-11-30,NM,24.0,27.0,1.0
2021-11-27,NM,24.0,31.0,2.0
2021-11-16,NM,27.0,26.0,1.0
2021-10-17,NM,17.0,37.0,2.0
2021-08-23,NM,21.0,30.0,1.0
2021-08-17,NM,20.0,31.0,1.0
2021-08-12,NM,19.0,36.0,1.0
2021-08-04,NM,21.0,34.0,1.0
2021-04-30,NM,16.0,38.0,1.0
2021-04-19,NM,17.0,34.0,1.0
2021-03-27,NM,16.0,38.0,1.0
2020-11-21,NM,21.0,29.0,1.0
2020-11-18,NM,22.0,28.0,1.0
2020-11-15,NM,20.0,30.0,1.0
2020-11-14,NM,19.0,30.0,2.0
2020-11-12,NM,21.0,29.0,1.0
2020-11-08,NM,20.0,30.0,1.0
2020-11-06,NM,23.0,27.0,1.0
2020-11-05,NM,22.0,28.0,1.0
2020-11-03,NM,18.0,31.0,1.0
2020-11-02,NM,19.0,31.0,1.0
2020-10-27,NM,19.0,31.0,1.0
2020-10-24,NM,17.0,34.0,1.0
2020-10-21,NM,16.0,35.0,1.0
2020-10-18,NM,14.0,37.0,1.0
2020-10-10,NM,11.0,40.0,1.0
2020-09-26,NM,13.0,36.0,2.0
2020-09-18,NM,13.0,35.0,2.0
2020-09-10,NM,12.0,35.0,1.0
2020-09-09,NM,12.0,35.0,1.0
2020-09-03,NM,12.0,36.0,1.0
2020-09-01,NM,12.0,35.0,1.0
2020-08-30,NM,11.0,36.0,1.0
2020-08-24,NM,12.0,34.0,2.0
2020-08-23,NM,12.0,34.0,2.0
2020-08-22,NM,12.0,33.0,2.0
2020-08-13,NM,10.0,35.0,1.0
2021-11-22,NV,0.0,2.0,58.0
2021-09-28,NV,0.0,2.0,58.0
2021-08-18,NV,0.0,4.0,58.0
2021-08-11,NV,0.0,4.0,58.0
2021-08-10,NV,0.0,2.0,58.0
2021-04-24,NV,0.0,4.0,59.0
2021-03-24,NV,0.0,4.0,59.0
2021-02-13,NV,0.0,4.0,59.0
2021-01-13,NV,0.0,4.0,59.0
2020-12-06,NV,16.0,44.0,2.0
2020-11-27,NV,13.0,46.0,2.0
2020-11-23,NV,13.0,44.0,2.0
2020-11-20,NV,13.0,47.0,2.0
2020-11-13,NV,10.0,50.0,2.0
2020-11-11,NV,9.0,49.0,2.0
2020-11-10,NV,9.0,48.0,2.0
2020-11-09,NV,9.0,48.0,2.0
2020-10-29,NV,7.0,53.0,2.0
2020-10-28,NV,7.0,53.0,2.0
2020-10-26,NV,7.0,51.0,2.0
2020-10-19,NV,7.0,53.0,2.0
2020-10-09,NV,8.0,50.0,3.0
2020-10-07,NV,6.0,52.0,3.0
2020-10-03,NV,6.0,52.0,2.0
2020-10-01,NV,7.0,51.0,2.0
2020-09-25,NV,4.0,55.0,2.0
2020-09-24,NV,6.0,52.0,3.0
2020-09-23,NV,7.0,50.0,3.0
2020-09-16,NV,5.0,52.0,5.0
2020-09-14,NV,7.0,49.0,5.0
2020-09-12,NV,6.0,47.0,9.0
2020-09-07,NV,6.0,52.0,3.0
2020-08-29,NV,10.0,49.0,3.0
2020-08-20,NV,12.0,43.0,6.0
2020-08-18,NV,10.0,48.0,3.0
2020-08-17,NV,9.0,49.0,4.0
2020-08-12,NV,9.0,47.0,5.0
2020-08-10,NV,7.0,51.0,3.0
2020-08-08,NV,7.0,49.0,6.0
2020-08-06,NV,7.0,51.0,4.0
2020-12-11,NY,26.0,169.0,10.0
2020-12-02,NY,20.0,172.0,10.0
2020-12-01,NY,18.0,154.0,9.0
2020-11-28,NY,17.0,174.0,11.0
2020-11-25,NY,17.0,173.0,11.0
2020-11-24,NY,16.0,158.0,9.0
2020-11-22,NY,16.0,172.0,12.0
2020-11-16,NY,16.0,162.0,9.0
2020-11-13,NY,15.0,167.0,11.0
2020-10-26,NY,14.0,144.0,20.0
2020-10-17,NY,11.0,133.0,33.0
2020-10-16,NY,12.0,133.0,33.0
2020-10-14,NY,12.0,131.0,33.0
2020-10-08,NY,10.0,128.0,38.0
2020-10-05,NY,8.0,121.0,46.0
2020-10-02,NY,8.0,121.0,46.0
2020-09-29,NY,8.0,121.0,45.0
2020-09-28,NY,8.0,122.0,45.0
2020-09-21,NY,8.0,122.0,46.0
2020-09-20,NY,8.0,120.0,46.0
2020-09-19,NY,8.0,119.0,47.0
2020-09-13,NY,8.0,120.0,46.0
2020-09-11,NY,8.0,121.0,46.0
2020-09-02,NY,9.0,116.0,46.0
2020-08-29,NY,7.0,115.0,46.0
2020-08-19,NY,6.0,113.0,48.0
2020-08-17,NY,7.0,113.0,39.0
2020-08-15,NY,6.0,114.0,41.0
2020-08-12,NY,6.0,113.0,41.0
2020-08-11,NY,6.0,113.0,41.0
2020-08-09,NY,7.0,113.0,40.0
2020-08-05,NY,7.0,111.0,39.0
2020-08-03,NY,7.0,106.0,45.0
2020-08-02,NY,7.0,105.0,46.0
2020-12-10,OH,67.0,160.0,4.0
2020-12-08,OH,64.0,140.0,4.0
2020-12-03,OH,56.0,170.0,4.0
2020-11-30,OH,49.0,151.0,7.0
2020-11-29,OH,51.0,168.0,7.0
2020-11-19,OH,40.0,178.0,6.0
2020-11-18,OH,38.0,179.0,7.0
2020-11-17,OH,38.0,158.0,8.0
2020-11-08,OH,30.0,187.0,6.0
2020-11-07,OH,34.0,186.0,5.0
2020-10-29,OH,29.0,181.0,10.0
2020-10-23,OH,20.0,190.0,11.0
2020-10-22,OH,26.0,184.0,11.0
2020-10-13,OH,19.0,178.0,7.0
2020-10-04,OH,8.0,92.0,111.0
2020-09-30,OH,12.0,105.0,94.0
2020-09-22,OH,13.0,104.0,93.0
2020-09-20,OH,12.0,90.0,108.0
2020-09-18,OH,12.0,106.0,93.0
2020-09-08,OH,13.0,100.0,96.0
2020-09-06,OH,13.0,90.0,107.0
2020-09-04,OH,16.0,93.0,101.0
2020-08-30,OH,9.0,84.0,117.0
2020-08-28,OH,9.0,86.0,115.0
2020-08-27,OH,13.0,84.0,113.0
2020-08-26,OH,11.0,79.0,117.0
2020-08-22,OH,10.0,77.0,118.0
2020-08-18,OH,10.0,84.0,114.0
2020-08-17,OH,10.0,83.0,111.0
2020-08-16,OH,11.0,77.0,113.0
2020-08-14,OH,12.0,83.0,109.0
2020-08-05,OH,10.0,79.0,111.0
2021-07-29,OK,37.0,102.0,12.0
2021-01-07,OK,51.0,90.0,11.0
2020-12-12,OK,55.0,87.0,11.0
2020-11-14,OK,56.0,86.0,11.0
2020-11-12,OK,56.0,86.0,11.0
2020-11-06,OK,53.0,89.0,11.0
2020-11-03,OK,61.0,85.0,2.0
2020-10-28,OK,56.0,92.0,4.0
2020-10-27,OK,52.0,87.0,4.0
2020-10-26,OK,55.0,86.0,5.0
2020-10-22,OK,60.0,90.0,2.0
2020-10-18,OK,58.0,88.0,2.0
2020-10-15,OK,55.0,90.0,2.0
2020-10-12,OK,50.0,95.0,4.0
2020-10-09,OK,51.0,94.0,6.0
2020-10-01,OK,48.0,92.0,7.0
2020-09-27,OK,42.0,90.0,7.0
2020-09-17,OK,41.0,90.0,6.0
2020-09-09,OK,39.0,86.0,6.0
2020-09-08,OK,41.0,86.0,6.0
2020-09-07,OK,40.0,88.0,6.0
2020-09-04,OK,43.0,84.0,6.0
2020-09-03,OK,41.0,85.0,6.0
2020-09-01,OK,45.0,80.0,7.0
2020-08-31,OK,45.0,77.0,7.0
2020-08-27,OK,37.0,77.0,15.0
2020-08-23,OK,25.0,78.0,23.0
2020-08-21,OK,26.0,78.0,48.0
2020-08-13,OK,27.0,67.0,55.0
2020-08-04,OK,36.0,46.0,64.0
2021-10-17,OR,6.0,52.0,6.0
2021-07-24,OR,4.0,53.0,7.0
2021-06-03,OR,3.0,54.0,7.0
2021-04-19,OR,2.0,53.0,7.0
2021-02-18,OR,2.0,55.0,7.0
2021-01-08,OR,3.0,54.0,7.0
2020-12-09,OR,8.0,54.0,2.0
2020-12-07,OR,8.0,53.0,2.0
2020-11-28,OR,3.0,59.0,2.0
2020-11-27,OR,3.0,59.0,2.0
2020-11-18,OR,6.0,56.0,2.0
2020-11-12,OR,4.0,57.0,2.0
2020-11-11,OR,5.0,56.0,2.0
2020-11-09,OR,4.0,57.0,2.0
2020-11-02,OR,3.0,57.0,2.0
2020-11-01,OR,4.0,56.0,2.0
2020-10-31,OR,4.0,56.0,2.0
2020-10-20,OR,6.0,36.0,21.0
2020-10-12,OR,5.0,39.0,17.0
2020-10-10,OR,5.0,37.0,19.0
2020-09-30,OR,5.0,35.0,21.0
2020-09-28,OR,3.0,38.0,20.0
2020-09-26,OR,4.0,36.0,21.0
2020-09-24,OR,5.0,36.0,21.0
2020-09-16,OR,3.0,38.0,21.0
2020-09-14,OR,3.0,38.0,21.0
2020-09-12,OR,2.0,38.0,22.0
2020-09-07,OR,4.0,36.0,22.0
2020-09-05,OR,4.0,37.0,22.0
2020-09-03,OR,4.0,37.0,22.0
2020-08-25,OR,4.0,34.0,22.0
2020-08-20,OR,4.0,34.0,14.0
2020-08-19,OR,4.0,34.0,14.0
2020-08-15,OR,3.0,32.0,24.0
2020-08-11,OR,4.0,32.0,23.0
2020-08-03,OR,3.0,34.0,22.0
2020-08-01,OR,2.0,35.0,21.0
2020-12-04,PA,33.0,189.0,6.0
2020-12-02,PA,35.0,186.0,6.0
2020-11-26,PA,33.0,188.0,6.0
2020-11-25,PA,32.0,189.0,6.0
2020-11-23,PA,30.0,159.0,6.0
2020-11-17,PA,27.0,162.0,6.0
2020-11-16,PA,27.0,166.0,6.0
2020-11-15,PA,28.0,189.0,6.0
2020-11-13,PA,27.0,192.0,6.0
2020-11-09,PA,23.0,170.0,6.0
2020-11-07,PA,25.0,194.0,6.0
2020-11-04,PA,25.0,192.0,6.0
2020-11-01,PA,25.0,188.0,9.0
2020-10-17,PA,26.0,183.0,11.0
2020-10-07,PA,23.0,168.0,20.0
2020-10-05,PA,21.0,171.0,19.0
2020-09-29,PA,20.0,174.0,21.0
2020-09-27,PA,21.0,175.0,18.0
2020-09-21,PA,22.0,174.0,18.0
2020-09-20,PA,22.0,172.0,19.0
2020-09-19,PA,23.0,171.0,19.0
2020-09-14,PA,23.0,174.0,18.0
2020-09-10,PA,23.0,172.0,18.0
2020-09-02,PA,23.0,172.0,17.0
2020-08-24,PA,25.0,155.0,27.0
2020-08-09,PA,21.0,155.0,27.0
2020-08-06,PA,21.0,154.0,28.0
2020-08-03,PA,23.0,149.0,28.0
2020-08-02,PA,25.0,141.0,30.0
2021-11-04,PR,0.0,10.0,55.0
2021-10-25,PR,0.0,10.0,55.0
2021-09-21,PR,0.0,11.0,54.0
2021-06-17,PR,0.0,11.0,54.0
2021-06-02,PR,6.0,57.0,2.0
2021-01-06,PR,11.0,50.0,6.0
2020-12-08,PR,2.0,1.0,64.0
2020-12-05,PR,1.0,0.0,66.0
2020-12-01,PR,2.0,1.0,64.0
2020-11-29,PR,1.0,0.0,66.0
2020-11-26,PR,1.0,0.0,66.0
2020-11-22,PR,1.0,0.0,66.0
2020-11-21,PR,1.0,0.0,66.0
2020-11-20,PR,2.0,0.0,65.0
2020-11-19,PR,1.0,0.0,66.0
2020-11-14,PR,1.0,0.0,66.0
2020-11-10,PR,9.0,47.0,11.0
2020-11-08,PR,8.0,47.0,12.0
2020-10-30,PR,8.0,46.0,13.0
2020-10-27,PR,6.0,38.0,23.0
2020-10-20,PR,9.0,49.0,7.0
2020-10-14,PR,9.0,49.0,7.0
2020-10-05,PR,9.0,48.0,8.0
2020-10-04,PR,8.0,47.0,10.0
2020-10-02,PR,9.0,48.0,8.0
2020-09-25,PR,9.0,49.0,8.0
2020-09-21,PR,11.0,46.0,8.0
2020-09-17,PR,10.0,47.0,8.0
2020-09-14,PR,9.0,48.0,8.0
2020-09-13,PR,9.0,48.0,8.0
2020-09-09,PR,9.0,48.0,8.0
2020-09-04,PR,9.0,47.0,9.0
2020-08-28,PR,8.0,44.0,13.0
2020-08-21,PR,7.0,41.0,17.0
2020-08-17,PR,7.0,43.0,8.0
2020-08-14,PR,9.0,48.0,7.0
2020-08-13,PR,9.0,47.0,8.0
2020-08-09,PR,7.0,43.0,7.0
2020-08-08,PR,7.0,43.0,7.0
2020-08-07,PR,6.0,42.0,9.0
2022-04-21,RI,4.0,8.0,2.0
2022-02-20,RI,6.0,7.0,2.0
2021-11-26,RI,6.0,7.0,2.0
2021-11-15,RI,6.0,6.0,2.0
2021-10-31,RI,7.0,6.0,2.0
2021-10-30,RI,6.0,7.0,2.0
2021-10-27,RI,7.0,6.0,2.0
2021-10-26,RI,7.0,5.0,2.0
2021-10-16,RI,7.0,6.0,2.0
2021-10-04,RI,6.0,6.0,2.0
2021-09-20,RI,6.0,6.0,2.0
2021-09-07,RI,6.0,6.0,2.0
2021-09-05,RI,6.0,7.0,2.0
2021-08-23,RI,6.0,6.0,2.0
2021-08-22,RI,7.0,6.0,2.0
2021-08-09,RI,4.0,8.0,2.0
2021-08-03,RI,4.0,9.0,1.0
2021-07-31,RI,4.0,9.0,2.0
2021-07-28,RI,4.0,10.0,1.0
2021-07-27,RI,4.0,9.0,1.0
2021-07-10,RI,4.0,9.0,1.0
2021-05-31,RI,4.0,9.0,1.0
2021-05-30,RI,4.0,10.0,1.0
2021-05-28,RI,4.0,9.0,2.0
2021-05-27,RI,4.0,10.0,1.0
2021-05-25,RI,4.0,9.0,1.0
2021-05-24,RI,4.0,9.0,1.0
2021-05-23,RI,4.0,10.0,1.0
2021-05-20,RI,4.0,9.0,2.0
2021-05-18,RI,4.0,8.0,2.0
2021-05-11,RI,4.0,7.0,3.0
2021-04-23,RI,4.0,9.0,2.0
2021-01-10,RI,6.0,8.0,1.0
2021-01-01,RI,6.0,8.0,1.0
2020-12-31,RI,5.0,9.0,1.0
2020-12-30,RI,5.0,9.0,1.0
2020-12-29,RI,5.0,9.0,1.0
2020-12-12,RI,4.0,10.0,1.0
2020-12-10,RI,3.0,11.0,1.0
2020-12-05,RI,2.0,12.0,1.0
2020-12-03,RI,2.0,12.0,1.0
