date,state,critical_staffing_shortage_anticipated_within_week_yes,critical_staffing_shortage_anticipated_within_week_no,critical_staffing_shortage_anticipated_within_week_not_reported
2020-12-01,RI,3.0,10.0,1.0
2020-11-27,RI,3.0,11.0,1.0
2020-11-19,RI,2.0,12.0,1.0
2020-11-06,RI,2.0,12.0,1.0
2020-11-05,RI,2.0,12.0,1.0
2020-10-25,RI,2.0,12.0,1.0
2020-10-19,RI,2.0,12.0,1.0
2020-10-17,RI,2.0,12.0,1.0
2020-10-15,RI,2.0,12.0,1.0
2020-10-13,RI,2.0,11.0,2.0
2020-10-11,RI,2.0,12.0,1.0
2020-10-10,RI,1.0,13.0,1.0
2020-10-09,RI,2.0,11.0,2.0
2020-10-06,RI,2.0,12.0,1.0
2020-10-02,RI,2.0,12.0,1.0
2020-09-30,RI,2.0,12.0,1.0
2020-09-22,RI,2.0,12.0,1.0
2020-09-18,RI,2.0,11.0,1.0
2020-09-09,RI,2.0,10.0,2.0
2020-08-30,RI,2.0,10.0,2.0
2020-08-29,RI,2.0,10.0,2.0
2020-08-26,RI,2.0,9.0,3.0
2020-08-23,RI,2.0,10.0,2.0
2020-08-22,RI,1.0,11.0,2.0
2020-08-18,RI,2.0,9.0,3.0
2020-08-16,RI,2.0,10.0,1.0
2020-08-12,RI,2.0,9.0,2.0
2020-08-07,RI,1.0,10.0,2.0
2020-08-06,RI,2.0,10.0,1.0
2020-08-05,RI,2.0,9.0,1.0
2020-08-04,RI,2.0,9.0,1.0
2021-07-25,SC,20.0,62.0,5.0
2020-12-10,SC,32.0,53.0,2.0
2020-12-06,SC,30.0,55.0,2.0
2020-11-30,SC,30.0,41.0,2.0
2020-11-28,SC,32.0,53.0,2.0
2020-11-24,SC,31.0,40.0,2.0
2020-11-18,SC,32.0,53.0,2.0
2020-11-09,SC,33.0,37.0,2.0
2020-11-03,SC,38.0,34.0,2.0
2020-10-28,SC,42.0,39.0,2.0
2020-10-24,SC,42.0,39.0,2.0
2020-10-16,SC,46.0,35.0,2.0
2020-10-15,SC,46.0,36.0,2.0
2020-10-12,SC,45.0,36.0,2.0
2020-10-09,SC,45.0,31.0,7.0
2020-10-07,SC,45.0,31.0,6.0
2020-10-01,SC,44.0,32.0,6.0
2020-09-29,SC,45.0,31.0,6.0
2020-09-28,SC,46.0,30.0,6.0
2020-09-27,SC,45.0,31.0,6.0
2020-09-24,SC,45.0,31.0,6.0
2020-09-15,SC,44.0,32.0,6.0
2020-09-12,SC,44.0,32.0,6.0
2020-09-07,SC,45.0,30.0,6.0
2020-09-06,SC,45.0,30.0,6.0
2020-08-27,SC,46.0,29.0,6.0
2020-08-20,SC,47.0,21.0,13.0
2020-08-19,SC,47.0,21.0,13.0
2020-08-11,SC,46.0,19.0,14.0
2020-08-10,SC,45.0,20.0,14.0
2020-08-02,SC,44.0,20.0,14.0
2020-08-01,SC,44.0,21.0,14.0
2022-03-24,SD,3.0,52.0,10.0
2021-12-30,SD,1.0,61.0,3.0
2021-06-04,SD,0.0,62.0,3.0
2021-05-26,SD,1.0,61.0,3.0
2021-01-20,SD,2.0,60.0,3.0
2020-12-11,SD,14.0,48.0,3.0
2020-12-04,SD,13.0,49.0,3.0
2020-11-25,SD,15.0,47.0,3.0
2020-11-23,SD,14.0,46.0,3.0
2020-11-17,SD,14.0,45.0,4.0
2020-11-16,SD,13.0,46.0,4.0
2020-11-15,SD,14.0,46.0,5.0
2020-11-08,SD,13.0,48.0,4.0
2020-11-06,SD,13.0,49.0,3.0
2020-11-04,SD,13.0,49.0,3.0
2020-11-02,SD,14.0,47.0,3.0
2020-10-31,SD,13.0,48.0,4.0
2020-10-29,SD,13.0,49.0,3.0
2020-10-23,SD,14.0,48.0,3.0
2020-10-20,SD,14.0,48.0,3.0
2020-10-14,SD,13.0,47.0,4.0
2020-10-12,SD,13.0,47.0,4.0
2020-09-28,SD,11.0,41.0,11.0
2020-09-20,SD,8.0,39.0,14.0
2020-09-19,SD,8.0,39.0,14.0
2020-09-12,SD,8.0,39.0,14.0
2020-09-11,SD,8.0,39.0,14.0
2020-09-07,SD,6.0,39.0,14.0
2020-09-05,SD,8.0,38.0,14.0
2020-09-03,SD,8.0,36.0,13.0
2020-09-02,SD,9.0,35.0,13.0
2020-09-01,SD,9.0,34.0,13.0
2020-08-26,SD,8.0,33.0,14.0
2020-08-25,SD,8.0,32.0,14.0
2020-08-24,SD,8.0,32.0,14.0
2020-08-15,SD,7.0,34.0,12.0
2021-07-11,TN,31.0,81.0,32.0
2020-12-17,TN,50.0,64.0,30.0
2020-12-08,TN,45.0,68.0,30.0
2020-11-22,TN,26.0,86.0,31.0
2020-11-20,TN,29.0,85.0,31.0
2020-11-14,TN,24.0,96.0,23.0
2020-11-13,TN,27.0,93.0,23.0
2020-11-11,TN,28.0,93.0,22.0
2020-11-07,TN,26.0,96.0,21.0
2020-11-05,TN,27.0,94.0,21.0
2020-11-02,TN,28.0,84.0,22.0
2020-11-01,TN,26.0,93.0,23.0
2020-10-30,TN,32.0,101.0,7.0
2020-10-29,TN,30.0,102.0,8.0
2020-10-28,TN,29.0,103.0,6.0
2020-10-26,TN,29.0,89.0,5.0
2020-10-18,TN,22.0,108.0,6.0
2020-10-17,TN,22.0,108.0,6.0
2020-10-11,TN,22.0,106.0,6.0
2020-10-05,TN,25.0,103.0,6.0
2020-09-26,TN,21.0,103.0,6.0
2020-09-25,TN,24.0,99.0,7.0
2020-09-17,TN,24.0,100.0,6.0
2020-09-16,TN,22.0,102.0,6.0
2020-09-14,TN,23.0,100.0,7.0
2020-09-08,TN,22.0,96.0,8.0
2020-09-04,TN,22.0,95.0,9.0
2020-08-30,TN,22.0,92.0,9.0
2020-08-29,TN,19.0,94.0,10.0
2020-08-26,TN,24.0,81.0,18.0
2020-08-22,TN,21.0,80.0,22.0
2020-08-12,TN,21.0,84.0,17.0
2020-08-08,TN,17.0,87.0,20.0
2020-08-04,TN,20.0,84.0,19.0
2020-12-05,TX,178.0,401.0,5.0
2020-11-26,TX,179.0,400.0,5.0
2020-11-22,TX,175.0,405.0,5.0
2020-11-19,TX,171.0,409.0,5.0
2020-11-18,TX,173.0,407.0,5.0
2020-11-12,TX,162.0,418.0,5.0
2020-11-10,TX,151.0,424.0,5.0
2020-11-03,TX,145.0,430.0,5.0
2020-10-27,TX,139.0,438.0,5.0
2020-10-13,TX,127.0,444.0,5.0
2020-10-10,TX,119.0,447.0,11.0
2020-10-09,TX,121.0,452.0,5.0
2020-10-08,TX,127.0,446.0,5.0
2020-10-02,TX,124.0,433.0,7.0
2020-10-01,TX,120.0,437.0,7.0
2020-09-30,TX,122.0,435.0,7.0
2020-09-23,TX,119.0,431.0,13.0
2020-09-22,TX,118.0,431.0,14.0
2020-09-21,TX,116.0,426.0,15.0
2020-09-15,TX,198.0,338.0,20.0
2020-09-13,TX,198.0,336.0,22.0
2020-09-09,TX,198.0,335.0,21.0
2020-09-04,TX,122.0,334.0,98.0
2020-08-31,TX,115.0,334.0,99.0
2020-08-21,TX,131.0,309.0,117.0
2020-08-17,TX,126.0,322.0,101.0
2020-08-14,TX,131.0,303.0,117.0
2020-08-13,TX,137.0,310.0,106.0
2020-08-09,TX,138.0,290.0,118.0
2020-08-07,TX,141.0,290.0,116.0
2020-08-05,TX,145.0,291.0,114.0
2022-04-28,UT,1.0,49.0,9.0
2022-04-18,UT,2.0,42.0,9.0
2020-12-10,UT,7.0,51.0,1.0
2020-12-07,UT,6.0,46.0,1.0
2020-12-04,UT,7.0,51.0,1.0
2020-12-01,UT,6.0,47.0,1.0
2020-11-30,UT,6.0,47.0,1.0
2020-11-27,UT,7.0,51.0,1.0
2020-11-24,UT,5.0,47.0,1.0
2020-11-21,UT,7.0,51.0,1.0
2020-11-18,UT,8.0,50.0,1.0
2020-11-15,UT,7.0,51.0,1.0
2020-11-12,UT,7.0,51.0,1.0
2020-11-09,UT,7.0,45.0,1.0
2020-10-25,UT,7.0,48.0,3.0
2020-10-16,UT,6.0,50.0,3.0
2020-10-15,UT,4.0,49.0,4.0
2020-10-13,UT,5.0,48.0,4.0
2020-10-07,UT,6.0,47.0,3.0
2020-10-06,UT,6.0,47.0,3.0
2020-10-04,UT,4.0,48.0,3.0
2020-09-29,UT,6.0,46.0,3.0
2020-09-28,UT,5.0,47.0,3.0
2020-09-27,UT,5.0,47.0,3.0
2020-09-24,UT,5.0,48.0,3.0
2020-09-20,UT,4.0,48.0,3.0
2020-09-18,UT,5.0,49.0,3.0
2020-09-10,UT,5.0,48.0,3.0
2020-09-06,UT,5.0,47.0,3.0
2020-09-01,UT,5.0,48.0,3.0
2020-08-28,UT,5.0,46.0,3.0
2020-08-18,UT,7.0,42.0,4.0
2020-08-11,UT,7.0,34.0,11.0
2020-08-10,UT,7.0,34.0,11.0
2020-08-09,UT,7.0,34.0,11.0
2020-08-02,UT,7.0,34.0,11.0
2020-08-01,UT,7.0,33.0,12.0
2020-12-12,VA,39.0,61.0,8.0
2020-12-09,VA,40.0,65.0,3.0
2020-12-02,VA,36.0,69.0,3.0
2020-11-29,VA,37.0,68.0,3.0
2020-11-23,VA,38.0,56.0,3.0
2020-11-17,VA,39.0,55.0,3.0
2020-11-16,VA,40.0,54.0,3.0
2020-11-07,VA,39.0,67.0,3.0
2020-11-06,VA,39.0,67.0,3.0
2020-10-30,VA,40.0,65.0,4.0
2020-10-28,VA,39.0,64.0,3.0
2020-10-22,VA,39.0,65.0,4.0
2020-10-21,VA,39.0,65.0,4.0
2020-10-20,VA,40.0,62.0,3.0
2020-10-12,VA,38.0,63.0,3.0
2020-10-11,VA,38.0,62.0,3.0
2020-10-03,VA,22.0,57.0,20.0
2020-09-19,VA,20.0,56.0,24.0
2020-09-17,VA,20.0,56.0,24.0
2020-09-11,VA,20.0,53.0,27.0
2020-09-06,VA,17.0,52.0,30.0
2020-09-05,VA,17.0,52.0,30.0
2020-09-03,VA,18.0,52.0,26.0
2020-09-02,VA,16.0,52.0,27.0
2020-08-29,VA,15.0,47.0,28.0
2020-08-27,VA,15.0,47.0,27.0
2020-08-25,VA,15.0,41.0,31.0
2020-08-23,VA,15.0,40.0,32.0
2020-08-17,VA,13.0,44.0,29.0
2020-08-16,VA,12.0,50.0,29.0
2020-08-15,VA,12.0,50.0,30.0
2020-08-06,VA,14.0,38.0,39.0
2022-06-01,VI,2.0,0.0,0.0
2022-05-27,VI,2.0,0.0,0.0
2022-05-26,VI,2.0,0.0,0.0
2022-05-25,VI,2.0,0.0,0.0
2022-05-21,VI,2.0,0.0,0.0
2022-05-19,VI,2.0,0.0,0.0
2022-05-18,VI,2.0,0.0,0.0
2022-05-16,VI,2.0,0.0,0.0
2022-05-13,VI,2.0,0.0,0.0
2022-05-11,VI,2.0,0.0,0.0
2022-05-10,VI,2.0,0.0,0.0
2022-05-08,VI,1.0,1.0,0.0
2022-05-07,VI,2.0,0.0,0.0
2022-05-06,VI,2.0,0.0,0.0
2022-05-05,VI,2.0,0.0,0.0
2022-05-03,VI,2.0,0.0,0.0
2022-05-02,VI,2.0,0.0,0.0
2022-04-30,VI,2.0,0.0,0.0
2022-04-29,VI,2.0,0.0,0.0
2022-04-27,VI,2.0,0.0,0.0
2022-04-22,VI,2.0,0.0,0.0
2022-04-15,VI,2.0,0.0,0.0
2022-04-13,VI,2.0,0.0,0.0
2022-04-08,VI,2.0,0.0,0.0
2022-04-07,VI,2.0,0.0,0.0
2022-04-06,VI,2.0,0.0,0.0
2022-04-05,VI,2.0,0.0,0.0
2022-04-02,VI,2.0,0.0,0.0
2022-03-30,VI,2.0,0.0,0.0
2022-03-27,VI,1.0,1.0,0.0
2022-03-25,VI,2.0,0.0,0.0
2022-03-23,VI,2.0,0.0,0.0
2022-03-22,VI,2.0,0.0,0.0
2022-03-19,VI,2.0,0.0,0.0
2022-03-17,VI,2.0,0.0,0.0
2022-03-16,VI,2.0,0.0,0.0
2022-03-15,VI,2.0,0.0,0.0
2022-03-14,VI,2.0,0.0,0.0
2022-03-12,VI,2.0,0.0,0.0
2022-03-11,VI,2.0,0.0,0.0
2022-03-09,VI,2.0,0.0,0.0
2022-03-08,VI,2.0,0.0,0.0
2022-03-06,VI,2.0,0.0,0.0
2022-03-04,VI,2.0,0.0,0.0
2022-03-03,VI,1.0,1.0,0.0
2022-03-01,VI,2.0,0.0,0.0
2022-02-28,VI,2.0,0.0,0.0
2022-02-26,VI,2.0,0.0,0.0
2022-02-24,VI,2.0,0.0,0.0
2022-02-23,VI,2.0,0.0,0.0
2022-02-21,VI,2.0,0.0,0.0
2022-02-19,VI,2.0,0.0,0.0
2022-02-16,VI,2.0,0.0,0.0
2022-02-15,VI,2.0,0.0,0.0
2022-02-13,VI,2.0,0.0,0.0
2022-02-12,VI,2.0,0.0,0.0
2022-02-11,VI,2.0,0.0,0.0
2022-02-08,VI,2.0,0.0,0.0
2022-02-07,VI,2.0,0.0,0.0
2022-02-05,VI,2.0,0.0,0.0
2022-02-04,VI,2.0,0.0,0.0
2022-02-03,VI,2.0,0.0,0.0
2022-01-30,VI,2.0,0.0,0.0
2022-01-28,VI,2.0,0.0,0.0
2022-01-27,VI,2.0,0.0,0.0
2022-01-26,VI,2.0,0.0,0.0
2022-01-23,VI,2.0,0.0,0.0
2022-01-22,VI,2.0,0.0,0.0
2022-01-19,VI,1.0,1.0,0.0
2022-01-18,VI,2.0,0.0,0.0
2022-01-15,VI,2.0,0.0,0.0
2022-01-14,VI,2.0,0.0,0.0
2022-01-12,VI,2.0,0.0,0.0
2021-12-08,VI,2.0,0.0,0.0
2021-09-29,VI,2.0,0.0,0.0
2020-12-13,VI,2.0,0.0,0.0
2020-12-11,VI,2.0,0.0,0.0
2020-11-08,VI,2.0,0.0,0.0
2020-11-05,VI,2.0,0.0,0.0
2020-11-04,VI,2.0,0.0,0.0
2020-11-02,VI,2.0,0.0,0.0
2020-10-27,VI,2.0,0.0,0.0
2020-10-26,VI,2.0,0.0,0.0
2020-10-24,VI,2.0,0.0,0.0
2020-10-23,VI,2.0,0.0,0.0
2020-10-17,VI,2.0,0.0,0.0
2020-10-16,VI,2.0,0.0,0.0
2020-10-14,VI,2.0,0.0,0.0
2020-10-12,VI,2.0,0.0,0.0
2020-10-08,VI,2.0,0.0,0.0
2020-10-07,VI,2.0,0.0,0.0
2020-10-05,VI,2.0,0.0,0.0
2020-10-03,VI,2.0,0.0,0.0
2020-09-29,VI,2.0,0.0,0.0
2020-09-28,VI,2.0,0.0,0.0
2020-09-26,VI,2.0,0.0,0.0
2020-09-22,VI,2.0,0.0,0.0
2020-09-21,VI,2.0,0.0,0.0
2020-09-16,VI,1.0,1.0,0.0
2020-09-08,VI,1.0,1.0,0.0
2020-09-07,VI,1.0,1.0,0.0
2020-09-03,VI,1.0,1.0,0.0
2020-09-02,VI,1.0,1.0,0.0
2020-08-30,VI,1.0,1.0,0.0
2020-08-28,VI,1.0,1.0,0.0
2020-08-25,VI,1.0,1.0,0.0
2020-08-24,VI,1.0,1.0,0.0
2020-08-23,VI,1.0,1.0,0.0
2020-08-22,VI,1.0,1.0,0.0
2020-08-21,VI,1.0,1.0,0.0
2020-08-20,VI,1.0,1.0,0.0
2020-08-15,VI,1.0,1.0,0.0
2020-08-13,VI,1.0,1.0,0.0
2020-08-12,VI,1.0,1.0,0.0
2020-08-03,VI,1.0,1.0,0.0
2022-05-29,VT,10.0,6.0,1.0
2022-05-14,VT,11.0,5.0,1.0
2022-04-24,VT,10.0,6.0,1.0
2022-04-16,VT,10.0,6.0,1.0
2022-04-10,VT,9.0,7.0,1.0
2022-01-31,VT,13.0,3.0,1.0
2021-04-20,VT,1.0,15.0,1.0
2020-12-06,VT,1.0,15.0,1.0
2020-11-26,VT,1.0,15.0,1.0
2020-11-17,VT,1.0,14.0,1.0
2020-11-13,VT,1.0,14.0,1.0
2020-11-10,VT,1.0,14.0,1.0
2020-11-09,VT,1.0,14.0,1.0
2020-11-01,VT,1.0,15.0,1.0
2020-10-31,VT,1.0,15.0,1.0
2020-10-19,VT,1.0,15.0,1.0
2020-10-16,VT,1.0,15.0,1.0
2020-10-10,VT,1.0,15.0,1.0
2020-10-09,VT,1.0,15.0,1.0
2020-09-30,VT,1.0,15.0,1.0
2020-09-29,VT,1.0,15.0,1.0
2020-09-25,VT,1.0,15.0,1.0
2020-09-23,VT,1.0,15.0,1.0
2020-09-22,VT,1.0,15.0,1.0
2020-09-21,VT,1.0,15.0,1.0
2020-09-16,VT,1.0,15.0,1.0
2020-09-15,VT,1.0,15.0,1.0
2020-09-14,VT,1.0,15.0,1.0
2020-09-13,VT,1.0,15.0,1.0
2020-09-12,VT,1.0,15.0,1.0
2020-09-10,VT,1.0,15.0,1.0
2020-09-06,VT,1.0,15.0,1.0
2020-09-04,VT,1.0,15.0,1.0
2020-08-26,VT,1.0,11.0,3.0
2020-08-19,VT,1.0,12.0,3.0
2020-08-10,VT,1.0,12.0,2.0
2020-08-08,VT,1.0,11.0,3.0
2020-08-04,VT,1.0,11.0,3.0
2020-12-07,WA,20.0,74.0,2.0
2020-12-04,WA,24.0,80.0,2.0
2020-12-01,WA,20.0,78.0,2.0
2020-11-28,WA,21.0,82.0,2.0
2020-11-25,WA,20.0,82.0,2.0
2020-11-22,WA,20.0,83.0,2.0
2020-11-21,WA,21.0,82.0,2.0
2020-11-18,WA,15.0,87.0,2.0
2020-11-15,WA,15.0,88.0,2.0
2020-11-12,WA,18.0,85.0,2.0
2020-11-06,WA,16.0,87.0,2.0
2020-11-03,WA,18.0,77.0,3.0
2020-10-31,WA,20.0,78.0,5.0
2020-10-04,WA,16.0,62.0,22.0
2020-09-28,WA,15.0,64.0,21.0
2020-09-22,WA,17.0,63.0,21.0
2020-09-20,WA,15.0,65.0,20.0
2020-09-19,WA,16.0,64.0,20.0
2020-09-18,WA,15.0,65.0,20.0
2020-09-11,WA,16.0,63.0,21.0
2020-09-10,WA,13.0,66.0,21.0
2020-09-09,WA,13.0,65.0,21.0
2020-09-03,WA,18.0,60.0,21.0
2020-09-01,WA,18.0,60.0,21.0
2020-08-23,WA,16.0,61.0,8.0
2020-08-09,WA,17.0,60.0,19.0
2020-08-05,WA,16.0,59.0,20.0
2020-08-01,WA,14.0,63.0,18.0
2020-12-12,WI,57.0,89.0,3.0
2020-12-07,WI,57.0,86.0,3.0
2020-12-04,WI,57.0,89.0,3.0
2020-12-03,WI,60.0,86.0,3.0
2020-11-30,WI,56.0,85.0,4.0
2020-11-23,WI,62.0,81.0,3.0
2020-11-21,WI,64.0,82.0,3.0
2020-11-20,WI,68.0,78.0,3.0
2020-11-19,WI,69.0,77.0,3.0
2020-11-08,WI,46.0,97.0,5.0
2020-11-07,WI,45.0,98.0,5.0
2020-11-05,WI,38.0,106.0,4.0
2020-10-31,WI,42.0,101.0,4.0
2020-10-30,WI,42.0,101.0,4.0
2020-10-29,WI,42.0,101.0,4.0
2020-10-19,WI,32.0,107.0,4.0
2020-10-13,WI,27.0,109.0,6.0
2020-10-11,WI,29.0,103.0,10.0
2020-10-04,WI,31.0,100.0,10.0
2020-10-03,WI,32.0,102.0,7.0
2020-09-26,WI,14.0,121.0,5.0
2020-09-24,WI,10.0,123.0,7.0
2020-09-22,WI,11.0,122.0,6.0
2020-09-17,WI,8.0,123.0,8.0
2020-09-08,WI,7.0,124.0,8.0
2020-08-29,WI,6.0,121.0,9.0
2020-08-28,WI,6.0,123.0,9.0
2020-08-27,WI,6.0,120.0,11.0
2020-08-20,WI,7.0,110.0,22.0
2020-08-18,WI,7.0,106.0,23.0
2020-08-16,WI,7.0,98.0,32.0
2020-08-14,WI,10.0,98.0,30.0
2020-08-12,WI,8.0,101.0,29.0
2020-08-09,WI,7.0,101.0,30.0
2020-08-08,WI,7.0,99.0,32.0
2020-08-06,WI,8.0,88.0,43.0
2021-08-04,WV,14.0,45.0,4.0
2020-12-12,WV,22.0,37.0,4.0
2020-12-11,WV,21.0,38.0,4.0
2020-12-09,WV,22.0,37.0,4.0
2020-12-08,WV,23.0,32.0,4.0
2020-12-04,WV,22.0,37.0,4.0
2020-12-02,WV,22.0,37.0,4.0
2020-11-26,WV,21.0,38.0,4.0
2020-10-30,WV,15.0,44.0,4.0
2020-10-27,WV,15.0,40.0,4.0
2020-10-26,WV,15.0,40.0,4.0
2020-10-24,WV,17.0,42.0,4.0
2020-10-18,WV,16.0,43.0,4.0
2020-10-15,WV,18.0,41.0,4.0
2020-10-12,WV,15.0,44.0,4.0
2020-10-09,WV,12.0,47.0,4.0
2020-10-08,WV,12.0,47.0,4.0
2020-10-05,WV,8.0,51.0,4.0
2020-10-02,WV,11.0,48.0,4.0
2020-10-01,WV,10.0,49.0,4.0
2020-09-29,WV,11.0,48.0,4.0
2020-09-23,WV,9.0,51.0,4.0
2020-09-21,WV,8.0,51.0,4.0
2020-08-29,WV,8.0,51.0,4.0
2020-08-25,WV,9.0,46.0,8.0
2020-08-21,WV,10.0,45.0,8.0
2020-08-15,WV,10.0,45.0,4.0
2020-08-13,WV,7.0,48.0,4.0
2020-08-12,WV,9.0,42.0,8.0
2020-08-11,WV,9.0,39.0,11.0
2020-08-06,WV,2.0,4.0,53.0
2020-08-05,WV,10.0,43.0,6.0
2020-08-04,WV,9.0,42.0,9.0
2020-08-03,WV,9.0,42.0,9.0
2022-06-01,WY,6.0,18.0,5.0
2022-05-30,WY,6.0,18.0,5.0
2022-04-29,WY,6.0,20.0,5.0
2022-04-24,WY,5.0,21.0,5.0
2022-04-16,WY,6.0,20.0,5.0
2022-04-15,WY,5.0,21.0,5.0
2022-04-10,WY,5.0,21.0,5.0
2022-03-31,WY,5.0,21.0,5.0
2021-04-30,WY,4.0,25.0,2.0
2021-04-15,WY,4.0,25.0,2.0
2021-04-10,WY,4.0,25.0,2.0
2021-04-09,WY,4.0,25.0,2.0
2021-04-02,WY,5.0,24.0,2.0
2020-12-13,WY,7.0,22.0,2.0
2020-12-10,WY,6.0,23.0,2.0
2020-12-09,WY,7.0,22.0,2.0
2020-12-06,WY,7.0,22.0,2.0
2020-11-29,WY,9.0,20.0,2.0
2020-11-27,WY,8.0,21.0,2.0
2020-11-18,WY,8.0,21.0,2.0
2020-11-17,WY,8.0,20.0,2.0
2020-11-15,WY,6.0,23.0,2.0
2020-11-08,WY,8.0,21.0,2.0
2020-11-04,WY,8.0,21.0,2.0
2020-11-02,WY,7.0,21.0,2.0
2020-11-01,WY,7.0,21.0,2.0
2020-10-23,WY,6.0,20.0,5.0
2020-10-21,WY,5.0,21.0,5.0
2020-10-14,WY,5.0,22.0,4.0
2020-10-10,WY,3.0,22.0,4.0
2020-10-02,WY,3.0,21.0,6.0
2020-09-30,WY,3.0,21.0,6.0
2020-09-28,WY,2.0,22.0,6.0
2020-09-18,WY,2.0,21.0,6.0
2020-09-16,WY,3.0,20.0,5.0
2020-09-14,WY,2.0,21.0,6.0
2020-09-07,WY,2.0,21.0,6.0
2020-09-06,WY,2.0,21.0,6.0
2020-09-05,WY,2.0,20.0,6.0
2020-08-28,WY,2.0,19.0,7.0
2020-08-26,WY,2.0,19.0,7.0
2020-08-24,WY,2.0,19.0,7.0
2020-08-17,WY,4.0,16.0,10.0
2020-08-15,WY,4.0,20.0,6.0
2020-08-05,WY,4.0,20.0,6.0
2020-08-02,WY,2.0,19.0,8.0
2020-08-01,WY,2.0,19.0,8.0
